[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'response@abc6cb8d85cc0e049285251a8bddbb9c'[39m => [36m[Response][39m,
      [32m'request@0cc77bbd0c9dfff62207f91700606eb7'[39m => [36m[Request][39m,
      [32m'request@de55b40f9a9eabded03dfde03e1e4ffc'[39m => [36m[Request][39m,
      [32m'console-message@7340b89c5a40950df888aeb186abff5e'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@77946b2d7c6d9616bdf409b17d9812b8'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@b95484bbcb3b0dc295f55b45fad52da8'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@a2e224f4e55de2cdca5bf979ec75d84c'[39m => [36m[Response][39m,
      [32m'response@5cfbf57374cdec5334da5c3057d049fb'[39m => [36m[Response][39m,
      [32m'console-message@f21bdf232b0d7c4d214ae5da06ca13ec'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2035449312&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=633841290&gjid=601366270&cid=512225540.1665520777&tid=UA-40004368-1&_gid=391543639.1665520777&_r=1&_slc=1&z=497538050' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@8931cb191edb1f205d446dde992851b3'[39m => [36m[Request][39m,
      [32m'request@817756d7bccd3aefd2f1ccac7114218f'[39m => [36m[Request][39m,
      [32m'request@b75600bf87f44dab9584c62854d110e9'[39m => [36m[Request][39m,
      [32m'response@82f8389fd72d03954f032327a5bb85eb'[39m => [36m[Response][39m,
      [32m'request@6ffc77fb9c192600f405b20207e099c1'[39m => [36m[Request][39m,
      [32m'response@751bfcafeaecc7df3c8b4a4b7691d203'[39m => [36m[Response][39m,
      [32m'request@076b6e7eddf68decc6c8be31ab9fa61a'[39m => [36m[Request][39m,
      [32m'response@fba99e89fc522895654e0ad430d960d6'[39m => [36m[Response][39m,
      [32m'request@d1cbc1672a2262b79da54b3579353790'[39m => [36m[Request][39m,
      [32m'response@712c79d2d84ead3d1193e905aad16233'[39m => [36m[Response][39m,
      [32m'request@c883541e291f978707c586bf02f4a276'[39m => [36m[Request][39m,
      [32m'response@a9e405b0251c3039da170e52fb60903a'[39m => [36m[Response][39m,
      [32m'request@016ee6fa4e15e36f3a8b814bc947e17b'[39m => [36m[Request][39m,
      [32m'response@cd2294fa4c580cdaed1c2a2762d211e2'[39m => [36m[Response][39m,
      [32m'response@6a1533ea491337d5f08c84313ab87916'[39m => [36m[Response][39m,
      [32m'request@ec4f87256fdf1d48bc32598757f6b1cb'[39m => [36m[Request][39m,
      [32m'request@b7b74ae941e7b9c98818e9e68615c4ef'[39m => [36m[Request][39m,
      [32m'request@f62f5ab2c2ddbecf3b1286c22fc4a6eb'[39m => [36m[Request][39m,
      [32m'request@e506a24c8b518995af5bed0495a67cb0'[39m => [36m[Request][39m,
      [32m'request@87ee9000dd754d9b0cb76c22dd86928c'[39m => [36m[Request][39m,
      [32m'request@d1ef1806f41d1061f445c0dd9c8c1205'[39m => [36m[Request][39m,
      [32m'request@4a6db9e417f5a346250799ab3e54afbc'[39m => [36m[Request][39m,
      [32m'request@28d62976a156204f196882b8b99b9aba'[39m => [36m[Request][39m,
      [32m'request@544450808b574d34ae26136ce1384e62'[39m => [36m[Request][39m,
      [32m'request@065e070e4752bbec40ab7dfbcc5f26aa'[39m => [36m[Request][39m,
      [32m'request@9ef6637f1716c9175a50a2158c2db1a1'[39m => [36m[Request][39m,
      [32m'request@e0397daca2e012224dc5da0ce9a8e7ba'[39m => [36m[Request][39m,
      [32m'request@51ea244ec1558c2b4d3ac9d308768ea2'[39m => [36m[Request][39m,
      [32m'request@0fc9e10ff644658301f3d02e3170bb82'[39m => [36m[Request][39m,
      [32m'request@9c62d0fb1fde7c3b15ee64d47ea0ea5b'[39m => [36m[Request][39m,
      [32m'request@d3cb275202308081d355251329f0e0c7'[39m => [36m[Request][39m,
      [32m'request@db6bbe801b9b62345f8a6b39f9c984e0'[39m => [36m[Request][39m,
      [32m'request@91e74c05062f5adda7c91e4fc96b2d73'[39m => [36m[Request][39m,
      [32m'request@84bc9eeb960f7175b60bb7d210926fce'[39m => [36m[Request][39m,
      [32m'response@0f37b4335f15126cd5aeb22833b4023a'[39m => [36m[Response][39m,
      [32m'response@e275d955d1fbea017845446ef7cce97a'[39m => [36m[Response][39m,
      [32m'response@34c70d55d2248bca58452342ad42e24f'[39m => [36m[Response][39m,
      [32m'response@c0cfe883ca4e23f8e9bb9beff4138a5e'[39m => [36m[Response][39m,
      [32m'response@916a69b4965d220f76789e1327653daf'[39m => [36m[Response][39m,
      [32m'response@d75fa8056682c1e939f047304687561c'[39m => [36m[Response][39m,
      [32m'response@f7c5c66c3c478622ad9d48dee18d48eb'[39m => [36m[Response][39m,
      [32m'response@3ed574ddda5c6e7f8d53ad4f6bd3f9fd'[39m => [36m[Response][39m,
      [32m'response@220742fe903e4e21a47e539aea70b6fa'[39m => [36m[Response][39m,
      [32m'response@6b4c877fb215c6b3605a6da8286c0de4'[39m => [36m[Response][39m,
      [32m'response@d9ffa2ab9cd064b44a77ee999cbcbb13'[39m => [36m[Response][39m,
      [32m'request@038b06f482e7596d689c2cb8402580d7'[39m => [36m[Request][39m,
      [32m'response@784a8697ec5610512ff7ecd72ff31d57'[39m => [36m[Response][39m,
      [32m'console-message@14b2e20f8b1c1266902f184af73f2df7'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=306287956&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=512225540.1665520777&tid=UA-40004368-1&_gid=391543639.1665520777&_slc=1&z=1695890600' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@4779b4e8b1c21967a4958ba75feb45be'[39m => [36m[Request][39m,
      [32m'response@8316b9eb5cde10f5d3a10bb09fe688c0'[39m => [36m[Response][39m,
      [32m'response@cfc05a794e63e129c252c40f246b5563'[39m => [36m[Response][39m,
      [32m'response@252ed53b4d775e669f0d249791a4ea95'[39m => [36m[Response][39m,
      [32m'response@b84817b50c7f962b3c1d9e7bf03218b0'[39m => [36m[Response][39m,
      [32m'response@cc7995537ba87289f4a3f26a7152956d'[39m => [36m[Response][39m,
      [32m'request@19adc32750257e37411786cda6607cfc'[39m => [36m[Request][39m,
      [32m'request@5bc9c9225614bd42e5e7d347e3ba0977'[39m => [36m[Request][39m,
      [32m'request@b06c9ee8a135d06034d9f9cf54c7de79'[39m => [36m[Request][39m,
      [32m'response@f871209bc758e29f3b02c467e9e66751'[39m => [36m[Response][39m,
      [32m'response@52fb3e1f33e8caec0d8c172bf9236a92'[39m => [36m[Response][39m,
      [32m'response@3e74e59d1d0304433cdac68be7dc02fb'[39m => [36m[Response][39m,
      [32m'response@265a79db21bb4bcb93e9013e749eb4cc'[39m => [36m[Response][39m,
      [32m'response@1e6d4cb637b15312f684e3bfe1ef565f'[39m => [36m[Response][39m,
      [32m'request@c2cf5ac9a4cc0c2f4fd135d39fc46541'[39m => [36m[Request][39m,
      [32m'request@0d392fcd4a3871f1d3cfd364ea34297e'[39m => [36m[Request][39m,
      [32m'request@0a822a4d73edb04af65afe618a830cef'[39m => [36m[Request][39m,
      [32m'request@fe2d3ca4c7a1451d43fa91ce9966adc0'[39m => [36m[Request][39m,
      [32m'request@c7b54d1af69e322764c3642480957f90'[39m => [36m[Request][39m,
      [32m'request@6ed43f4c7480ae3950ba08c52fab2340'[39m => [36m[Request][39m,
      [32m'request@c77209bdb7ee101982be8c6a056fb226'[39m => [36m[Request][39m,
      [32m'request@88ea217b26027fa6b1e2407e9f6dfb9c'[39m => [36m[Request][39m,
      [32m'request@addad49df329bc6b0bc96d9356b9fd8d'[39m => [36m[Request][39m,
      [32m'request@7ef4d2dac21c151c9143843316f540f2'[39m => [36m[Request][39m,
      [32m'request@8b662d71ba6e3b773ed11009d98f94ff'[39m => [36m[Request][39m,
      [32m'request@e0e28c06377a39e5fe19ce7d81ce91db'[39m => [36m[Request][39m,
      [32m'request@234561889b230db6a5a3492afee8fc51'[39m => [36m[Request][39m,
      [32m'request@bca0ea97b174b025b7ac6fa017c9db5b'[39m => [36m[Request][39m,
      [32m'request@cb2579dcc2e9c43dae5fba636349f7d1'[39m => [36m[Request][39m,
      [32m'request@18cae7396e73c848f4e8a35e479292ad'[39m => [36m[Request][39m,
      [32m'request@6527a600b31158c30fe5b557632b14bc'[39m => [36m[Request][39m,
      [32m'request@9f9a36fc73da14ba226ed312a3dd68a1'[39m => [36m[Request][39m,
      [32m'request@a03d6bfe1d705713a9448d78f1bcde88'[39m => [36m[Request][39m,
      [32m'request@b89ee1634e6f784f0f1c62fb07dcda39'[39m => [36m[Request][39m,
      [32m'request@d29cc3db2d9fb43b2c5ac73b9ee8b6e3'[39m => [36m[Request][39m,
      [32m'response@30b3ab26bdb7e2a6eb2962a3ba38db18'[39m => [36m[Response][39m,
      [32m'response@64c038aa5bb1a6bb69f756ee93859c8b'[39m => [36m[Response][39m,
      [32m'frame@11a6784d65a376379c0b137221a1e903'[39m => [36m[Frame][39m,
      [32m'frame@3f27e00815095d32a0a456db0625a159'[39m => [36m[Frame][39m,
      [32m'frame@3d8a95e1133ed75e98c6b7163840f641'[39m => [36m[Frame][39m,
      [32m'frame@3342bfcb6cf8c141d19f778b3f28a96f'[39m => [36m[Frame][39m,
      [32m'frame@bee26f66878e95c19c96b1df7e3ee65b'[39m => [36m[Frame][39m,
      [32m'frame@bfb7f7ba671116d92f7c96239f8fc999'[39m => [36m[Frame][39m,
      [32m'response@2c9d5e8c226a88fc30273b38eae97bf9'[39m => [36m[Response][39m,
      [32m'response@dd9963384f61a9e472192c23dd879cb5'[39m => [36m[Response][39m,
      [32m'response@881056c500e0471b407f81cda08b2fb3'[39m => [36m[Response][39m,
      [32m'response@df8f7b50293dd48380ae6dbd45da244e'[39m => [36m[Response][39m,
      [32m'response@9cccee38a2002acfe260241d5815c5c3'[39m => [36m[Response][39m,
      [32m'response@7a935b0a1f120dafc205ef2c23120c06'[39m => [36m[Response][39m,
      [32m'response@b037faa089933280897033bd590df17b'[39m => [36m[Response][39m,
      [32m'response@9dbaaac982cefbb7d0df8a84363f334c'[39m => [36m[Response][39m,
      [32m'response@37c62de6f0075b90a7778fe47fb93fb4'[39m => [36m[Response][39m,
      [32m'response@a006a827dabae0694db1d208bec1001f'[39m => [36m[Response][39m,
      [32m'response@8ff6a0a10401419963d8e0c4b5abc585'[39m => [36m[Response][39m,
      [32m'response@9a2c169e753a397cc4f19c01e075b503'[39m => [36m[Response][39m,
      [32m'response@f0d7606661a0c79027204d5c084eaba9'[39m => [36m[Response][39m,
      [32m'response@2eefced35613de92c861224c5074d453'[39m => [36m[Response][39m,
      [32m'response@22054d9fa113599b68b05d9eead9bf2f'[39m => [36m[Response][39m,
      [32m'response@b68b8fce758267ef846210b57f6cc646'[39m => [36m[Response][39m,
      [32m'response@f50ded9c8aa0b34b2c217ec676862a29'[39m => [36m[Response][39m,
      [32m'response@f5c0eb5b9790cd8ae0a4a563fcaa368e'[39m => [36m[Response][39m,
      [32m'request@06e271a163d0734eb8a4a5126783e24d'[39m => [36m[Request][39m,
      [32m'request@20d6a0cad3f1ea6b3018f01a6c57a6d0'[39m => [36m[Request][39m,
      [32m'frame@2479b9eceeffdb2d3f4c64140f26070f'[39m => [36m[Frame][39m,
      [32m'request@10818819b85a61e9456f543ea3380219'[39m => [36m[Request][39m,
      [32m'response@d0a753024499de66656b40f779b71fab'[39m => [36m[Response][39m,
      [32m'response@1c4a6c632673af4febe6eb0dfde739ff'[39m => [36m[Response][39m,
      [32m'response@cedcc7f8662cc05751e9f35c7caf4cf5'[39m => [36m[Response][39m,
      [32m'request@339c86a7c0afa067c0ce8dfb1e8898f2'[39m => [36m[Request][39m,
      [32m'request@864509ce6524f53c4c4b95f5e6775d4e'[39m => [36m[Request][39m,
      [32m'request@3bc5ce2e46ea248e1b074d026c118859'[39m => [36m[Request][39m,
      [32m'request@bb6e5773a9316cf2d230c6c7309ebd65'[39m => [36m[Request][39m,
      [32m'response@ecf9de61a326f86a6c17382eabdd64b9'[39m => [36m[Response][39m,
      [32m'response@dacdc452ffd36e55d0a439fc7e5052ac'[39m => [36m[Response][39m,
      [32m'request@7add5c2e8946621747597f7542a43752'[39m => [36m[Request][39m,
      [32m'response@3cb44dec8a05aee267217c1a60858131'[39m => [36m[Response][39m,
      [32m'request@9327d6db3b00186c66abf737545f94a8'[39m => [36m[Request][39m,
      [32m'response@67f881c7f6e85e3124a04b3957a4da67'[39m => [36m[Response][39m,
      [32m'response@0e04880536388da683bb7d8f679e63cf'[39m => [36m[Response][39m,
      [32m'frame@c84974a0286f0c63c446fd1435928f88'[39m => [36m[Frame][39m,
      [32m'response@27b75fa87e951813d8e4b64ac96e6be4'[39m => [36m[Response][39m,
      [32m'response@e90a8274e6301eda4fdf4164c93a7c1e'[39m => [36m[Response][39m,
      [32m'request@3a2c898ce2270a4848c2be2fe098a284'[39m => [36m[Request][39m,
      [32m'request@43edd6f9966d557b8869b0ee28c6ca00'[39m => [36m[Request][39m,
      [32m'response@6e782f65c918c331480514e7718cd0fc'[39m => [36m[Response][39m,
      [32m'response@ba656b6f63b396b0e8864dddf299529e'[39m => [36m[Response][39m,
      [32m'frame@c78ae5a3b8f1e6cdf311aff1d3a3e39a'[39m => [36m[Frame][39m,
      [32m'request@013bdd2c87ffcd1a0aef5638dd8dd3f9'[39m => [36m[Request][39m,
      [32m'response@e0a4c44f136d3176abcef47f671785b4'[39m => [36m[Response][39m,
      [32m'frame@351bdfba2bbaafd4afc6e9cbfe1757bc'[39m => [36m[Frame][39m,
      [32m'request@18d701d8bf4789347ed78d07960e9ac1'[39m => [36m[Request][39m,
      [32m'response@0d8f098be6f6d96d2878e1af1c27aa6c'[39m => [36m[Response][39m,
      [32m'response@3f6dec5c13f74d341f4d8d61a770fd37'[39m => [36m[Response][39m,
      [32m'request@c4e560001febad46e58ec546f872deda'[39m => [36m[Request][39m,
      [32m'response@78a9370dec780632aac37bdbae6da641'[39m => [36m[Response][39m,
      [32m'request@7ba3704c5e1513c4e1fbfc7860ab05dc'[39m => [36m[Request][39m,
      [32m'request@291871da8a9a0fba3dcb1697e14a5013'[39m => [36m[Request][39m,
      [32m'response@2a87e393b21aab985ead1cd0b7cb35b8'[39m => [36m[Response][39m,
      [32m'response@1caf3ddf2a8eecf066c282a020be90dc'[39m => [36m[Response][39m,
      [32m'request@92d490b2a0ebb8b049d619699c29b792'[39m => [36m[Request][39m,
      [32m'request@05ca6240aeac8883d89608a957effc76'[39m => [36m[Request][39m,
      [32m'response@08ae62441f2536c5a5ceb1f22f84a5e4'[39m => [36m[Response][39m,
      [32m'request@28f2747e02b392917d08e7dff21645f1'[39m => [36m[Request][39m,
      [32m'response@2d3efb0d54eb2a2d24be4ec9c1334ea1'[39m => [36m[Response][39m,
      [32m'response@fed36192fcf0ec894621d03285717e59'[39m => [36m[Response][39m,
      [32m'request@5fcc343e582a659325b94efabfec3a98'[39m => [36m[Request][39m,
      [32m'response@2336f612e9ac1c5dd30abcff4affe969'[39m => [36m[Response][39m,
      [32m'request@a2ed722e7888644099f2065a022e8315'[39m => [36m[Request][39m,
      [32m'response@8af7c3f4bdafb05887e004a4e1ead82d'[39m => [36m[Response][39m,
      [32m'request@acc70f81e558d0fa75aa1dd32c4f6f0c'[39m => [36m[Request][39m,
      [32m'response@2f2633c04d2ffb17d8f9dc31e7eadff7'[39m => [36m[Response][39m,
      [32m'request@bc83ae5c9d494bd8ea7d551707da8538'[39m => [36m[Request][39m,
      [32m'response@1ff1fc0074a398290cd050585fdaf3e3'[39m => [36m[Response][39m,
      [32m'request@b8e89594c7b68e9877c1a4aa16a52d0c'[39m => [36m[Request][39m,
      [32m'response@88f1daee8cbf33dd829e2d29da4f0782'[39m => [36m[Response][39m,
      [32m'request@b706130b5cb8b29b15c2c969a1363f18'[39m => [36m[Request][39m,
      [32m'request@77415ec206137a8dd1260101bdd1fa8f'[39m => [36m[Request][39m,
      [32m'response@43c53dc77fbb6c06d7aaaf4003871505'[39m => [36m[Response][39m,
      [32m'response@9b0b39be1c91c164d12bc7bbc208f44e'[39m => [36m[Response][39m,
      [32m'request@b408e20db7c70bb9d5919fb1c4cf13e1'[39m => [36m[Request][39m,
      [32m'request@4d4532665f1f2f6a42df0e9dfeb6ca87'[39m => [36m[Request][39m,
      [32m'request@82d08aa46c06c5da74dcb770cf597833'[39m => [36m[Request][39m,
      [32m'request@ae1ba6da850a40a3b42a5cf69305d3eb'[39m => [36m[Request][39m,
      [32m'request@ef787acc4cbaedc43f9cb8c07f586b9f'[39m => [36m[Request][39m,
      [32m'response@bd95de98d667b020cd1d54ba3fb3b4dd'[39m => [36m[Response][39m,
      [32m'request@8413efaf025483ebe60ba9f7d97f79a9'[39m => [36m[Request][39m,
      [32m'request@804059259d4f4cd3518bdb01cbf71936'[39m => [36m[Request][39m,
      [32m'response@173e30b7b9689c830e10785dff1d2c8e'[39m => [36m[Response][39m,
      [32m'request@ee6b5e41f51bb293aaa333a4205f6d82'[39m => [36m[Request][39m,
      [32m'response@82eaf8d9f66b19294b91b39d1648a510'[39m => [36m[Response][39m,
      [32m'request@75da8a724a8ed416a198c0f5a5fe2cac'[39m => [36m[Request][39m,
      [32m'request@7ac56fc85432f7561085e2db07ba9b10'[39m => [36m[Request][39m,
      [32m'request@4720041da5b1bcd602ac7bc64cf2bdb3'[39m => [36m[Request][39m,
      [32m'request@328c13a3072720531d24d397c99501dd'[39m => [36m[Request][39m,
      [32m'request@ea057c53b65586b006eb439d32d60375'[39m => [36m[Request][39m,
      [32m'request@e28ae2cf36f858f57cf1075e6380784e'[39m => [36m[Request][39m,
      [32m'request@af1c8188777d49cb9a61c394baaa7a60'[39m => [36m[Request][39m,
      [32m'response@c417064816691bdf4d610a0ba41c271a'[39m => [36m[Response][39m,
      [32m'response@116d65cfcff9616838e307c33f4a1bab'[39m => [36m[Response][39m,
      [32m'response@1ae090e97ce9882c89dd4f26e78ef156'[39m => [36m[Response][39m,
      [32m'response@bde01ec33e919cd94819906bff84e3e0'[39m => [36m[Response][39m,
      [32m'response@5e927a1d36f7f518bcbb4f0ba10d4341'[39m => [36m[Response][39m,
      [32m'response@7a459a89a49e11a325d88d955f316e63'[39m => [36m[Response][39m,
      [32m'response@ca8ca372ba0f6386b03ea36ed38a21f6'[39m => [36m[Response][39m,
      [32m'response@e220b25606b9efd1051b456ad6633039'[39m => [36m[Response][39m,
      [32m'response@aac0f14bbef8240a55a7c2b377926b7c'[39m => [36m[Response][39m,
      [32m'response@1aee241b704a8ba2283ca92df92f4143'[39m => [36m[Response][39m,
      [32m'request@c664787a3350ca4200983163ae6917e6'[39m => [36m[Request][39m,
      [32m'request@be26067261e41b1fa3647140d2522147'[39m => [36m[Request][39m,
      [32m'request@2045699e1786e686f99c1d4779dd0556'[39m => [36m[Request][39m,
      [32m'response@d8781472815e0b7211a2430500d5a033'[39m => [36m[Response][39m,
      [32m'response@1f08d7cc1061c9fe273f28ed1a18dfc8'[39m => [36m[Response][39m,
      [32m'response@bfc8be9375edb0a71f9d43fe0fc99dee'[39m => [36m[Response][39m,
      [32m'response@42affe8e53945eee2397e066a529be3e'[39m => [36m[Response][39m,
      [32m'response@e9f0a3fabc442ddc6cd2c89297083282'[39m => [36m[Response][39m,
      [32m'request@5dc654b005d2b05418c00cb6d9d520df'[39m => [36m[Request][39m,
      [32m'request@32793a243e6555dade217084a805e6c9'[39m => [36m[Request][39m,
      [32m'request@8c85a8c3b6b95bfa2dc1e00bb4f09568'[39m => [36m[Request][39m,
      [32m'console-message@b2ea773049debded9c4511a6588d0937'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=713311600&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FAdmin%2FAssociatedUser&ul=en-us&de=UTF-8&dt=Associated%20Users%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=512225540.1665520777&tid=UA-40004368-1&_gid=391543639.1665520777&_slc=1&z=725207612' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@ed78866528a81fc351ac0cb485d5bb06'[39m => [36m[Request][39m,
      [32m'request@20243eaba32303bbd0473078b43336a8'[39m => [36m[Request][39m,
      [32m'response@ac887faa5fd676d0d30e5143c64b21e9'[39m => [36m[Response][39m,
      [32m'response@0ef1a8ff0970cb5fdab113b292218440'[39m => [36m[Response][39m,
      [32m'response@7e7be11fad72bfd9463202f904be0ca6'[39m => [36m[Response][39m,
      [32m'request@d0ee988691dcb0b73a8c00c3ceeb7b53'[39m => [36m[Request][39m,
      [32m'request@ab28b97806b1e9a13085eebee605acdf'[39m => [36m[Request][39m,
      [32m'response@48a0153638be0cd5a0110001c6b817df'[39m => [36m[Response][39m,
      [32m'request@d4598ad9a834430cc05230ebb2171b0c'[39m => [36m[Request][39m,
      [32m'response@8fc359430da37c8bd274afcf4f6e894d'[39m => [36m[Response][39m,
      [32m'request@486f3c45350298d40da34c0655c45a2c'[39m => [36m[Request][39m,
      [32m'response@345be246ab1495f70e237a5b793ce6f4'[39m => [36m[Response][39m,
      [32m'request@6ab96eacfbabe52a56dd000a75cb8694'[39m => [36m[Request][39m,
      [32m'response@fc5c0507de821e5da4c7d439efd156e4'[39m => [36m[Response][39m,
      [32m'response@9da878ae726a57b832ad4afc8d237d13'[39m => [36m[Response][39m,
      [32m'request@f544eb924791d6cd55c7793449a62f9f'[39m => [36m[Request][39m,
      [32m'response@c2a9696579ce890e78cc4c7a411d293f'[39m => [36m[Response][39m,
      [32m'frame@09429c6c2305b4186fa78b3d74c87732'[39m => [36m[Frame][39m,
      [32m'request@c94777b04e249267fbabedaa6d5fe036'[39m => [36m[Request][39m,
      [32m'request@731dacf0b2ff1de6bcfb2dca91fa00b7'[39m => [36m[Request][39m,
