[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'request@7847f28f4324679a64d8b04352df3a06'[39m => [36m[Request][39m,
      [32m'request@0344ae1e4eaa70b561e453b41d67eb1a'[39m => [36m[Request][39m,
      [32m'request@40f456521337dedbd510bd5249829d63'[39m => [36m[Request][39m,
      [32m'request@09754068921ebd0c518bb28d743a9e2f'[39m => [36m[Request][39m,
      [32m'request@1ce6ddc85378e0ceccca0d12e7a59166'[39m => [36m[Request][39m,
      [32m'request@54d50aaa81010c56c8c8f68a5b27da29'[39m => [36m[Request][39m,
      [32m'request@0fc3c655356fabc29bb72789edc9fed0'[39m => [36m[Request][39m,
      [32m'response@8d4f224e9d57256a0fa0cf21454a8b80'[39m => [36m[Response][39m,
      [32m'response@ffb85b62e2fb68dfa1ae832636b470fc'[39m => [36m[Response][39m,
      [32m'response@b124a4a81d18b3fc6b9aae40f251f490'[39m => [36m[Response][39m,
      [32m'response@2c0da0585d1dc896c1e15b0648444655'[39m => [36m[Response][39m,
      [32m'response@a5ac5b65dd311fef8e160c5698882b61'[39m => [36m[Response][39m,
      [32m'response@7a6c2855dffd931264e24ae64b974525'[39m => [36m[Response][39m,
      [32m'response@a75310c74020738b230d3da4068e6db5'[39m => [36m[Response][39m,
      [32m'response@829325c4bd6176d77ba1dd828e863f22'[39m => [36m[Response][39m,
      [32m'response@4aef35cf9364ba35c9fa28c540f6fa9e'[39m => [36m[Response][39m,
      [32m'response@fc185b2f5b7492cec86e00c372117259'[39m => [36m[Response][39m,
      [32m'response@3a018477d2d160fbdf8876f44b9c1da2'[39m => [36m[Response][39m,
      [32m'request@19f6db5152f57089194706fd75eaddd9'[39m => [36m[Request][39m,
      [32m'request@53a89017d40f99cc72dba5aae5935ebe'[39m => [36m[Request][39m,
      [32m'console-message@bf5bb45d33f7a80df1bab16661636ea4'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@f76c1069ce73ab8873c2e1bd1d093738'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@76806f36d0d721ed4145252188455c66'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@050c339ef917580b9188e57000265724'[39m => [36m[Response][39m,
      [32m'response@342fcbc9852eef6081f50882cf48e050'[39m => [36m[Response][39m,
      [32m'console-message@f1362bb83b8f7522132097f446cb29ee'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=63123184&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=470540365&gjid=2051243722&cid=1203743846.1665520296&tid=UA-40004368-1&_gid=866538008.1665520296&_r=1&_slc=1&z=1213573872' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@73fbc2702015efe7eda8e7d2fe4e3340'[39m => [36m[Request][39m,
      [32m'request@363e341113e9989388adda5dcd9137a1'[39m => [36m[Request][39m,
      [32m'request@c7e3a543c10ec87f1042869cddb5af35'[39m => [36m[Request][39m,
      [32m'response@d4ca6ca91381336e15abb7c988cf36d4'[39m => [36m[Response][39m,
      [32m'request@54e2c88a6b1f96cca267e50f0ffa5ca0'[39m => [36m[Request][39m,
      [32m'response@545884841ea6e763917113cd6f6a30b2'[39m => [36m[Response][39m,
      [32m'request@2b01ffff7076bf1260f6a5cc4eba38c9'[39m => [36m[Request][39m,
      [32m'response@8ec86e59f7977497eb7e6217075a14b0'[39m => [36m[Response][39m,
      [32m'request@522b696d93260603e9a44b3e734c4c5a'[39m => [36m[Request][39m,
      [32m'response@498710970da64f820e54998f392764a8'[39m => [36m[Response][39m,
      [32m'request@10a488757d49d63b2d804d8da8fc2967'[39m => [36m[Request][39m,
      [32m'response@874caee10e70f4d0bef4b33129f5ad4c'[39m => [36m[Response][39m,
      [32m'request@7e16675fc453c845bdf6885a5f5d62a9'[39m => [36m[Request][39m,
      [32m'response@2699c88f49029f2f71ff774bab25d36c'[39m => [36m[Response][39m,
      [32m'response@e6a0e368392d72445aea5cb729d452f2'[39m => [36m[Response][39m,
      [32m'request@59f008dfaa1930d0a47d6a3ef5f06097'[39m => [36m[Request][39m,
      [32m'request@5ade8eb4b0ec633070367acefd6f8a80'[39m => [36m[Request][39m,
      [32m'request@4db840b7b793c135a0fdb1133fe6065e'[39m => [36m[Request][39m,
      [32m'request@a620ab2c244bc875f69c9ba02dc1d856'[39m => [36m[Request][39m,
      [32m'request@9b9a838c14bb245cf972f36ab14dcb29'[39m => [36m[Request][39m,
      [32m'request@36d9069cf0d9c424e3b3a6b20a0c691f'[39m => [36m[Request][39m,
      [32m'request@6daf80f09189ede195252c45a8e24ab9'[39m => [36m[Request][39m,
      [32m'request@797dd9b378da936612864858dc420adb'[39m => [36m[Request][39m,
      [32m'request@a3c30c97cb73847f65443fbb515e5062'[39m => [36m[Request][39m,
      [32m'request@658a2d4e26b5ae55dd3866d8ee3d7111'[39m => [36m[Request][39m,
      [32m'request@cfba5b50d7a7ff8912f8c6ac8d6cc9e4'[39m => [36m[Request][39m,
      [32m'request@dba27c23940bc2dd186c7e91c95b5e82'[39m => [36m[Request][39m,
      [32m'request@b8353d610a589cf258a08d456e2b3f09'[39m => [36m[Request][39m,
      [32m'request@cb381ca5163dfbed94b332882348c1ac'[39m => [36m[Request][39m,
      [32m'request@a09d38662b0b880825a2d8caaf500911'[39m => [36m[Request][39m,
      [32m'request@195c3f7da4361a30f0231ebe94549562'[39m => [36m[Request][39m,
      [32m'request@55129419dc3a24669ac31411f0f4a400'[39m => [36m[Request][39m,
      [32m'request@e9c07cb74b3c70f21bd858ff95543461'[39m => [36m[Request][39m,
      [32m'request@28973912d391c40432ff5da5755471ef'[39m => [36m[Request][39m,
      [32m'response@e8355d6843c00fe0572a82704a7214fe'[39m => [36m[Response][39m,
      [32m'response@3ae19ceef32f5d569357d0d931ac1add'[39m => [36m[Response][39m,
      [32m'response@6fcac03bea665b65eec0c94a77fe9ff5'[39m => [36m[Response][39m,
      [32m'response@d432f7a739060667f781b4c676a1e006'[39m => [36m[Response][39m,
      [32m'response@935fbb2948196116dd8244af0b95a0b2'[39m => [36m[Response][39m,
      [32m'response@4ff356c9dca75c4a97654589d7184f79'[39m => [36m[Response][39m,
      [32m'response@fc8e48047c5d73e74262501657047fee'[39m => [36m[Response][39m,
      [32m'response@1add7d4ba30a9041f658fbb00abef21a'[39m => [36m[Response][39m,
      [32m'response@7c59c1e632a25ec48e6669701d8cb5c0'[39m => [36m[Response][39m,
      [32m'response@9b3141c29b5feacc98e0451389774881'[39m => [36m[Response][39m,
      [32m'response@2b5f0751da7a2b73fbafd726c1765691'[39m => [36m[Response][39m,
      [32m'response@1dca613b23c241aa2f2b32e3a9406da9'[39m => [36m[Response][39m,
      [32m'response@cf38a9bd5d047cd019f59b48a7ea3ced'[39m => [36m[Response][39m,
      [32m'response@70d17778f0cf321e9fa7f2eb929ac2df'[39m => [36m[Response][39m,
      [32m'response@d01dc6205dfafb15cc3e2112fbab0c9b'[39m => [36m[Response][39m,
      [32m'response@d3c55cbe5c39a0bf98b8b5714f743ac4'[39m => [36m[Response][39m,
      [32m'request@9231750fc765f2bcdcb3176eac674076'[39m => [36m[Request][39m,
      [32m'response@b3edd8b8318dbf14629a6ce78a1b039e'[39m => [36m[Response][39m,
      [32m'console-message@7b509213a76b925d00bcfb42ac51464d'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1121817098&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=1203743846.1665520296&tid=UA-40004368-1&_gid=866538008.1665520296&_slc=1&z=179812269' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@87c8d76f9bda4b866ec27be241bf34c9'[39m => [36m[Request][39m,
      [32m'request@b1e8e383b0b861b9e568c865e65642f7'[39m => [36m[Request][39m,
      [32m'request@37153a0830405a7fd0087d9d0b444e9d'[39m => [36m[Request][39m,
      [32m'request@a58b885d5141faa8e904e05cc7a6b40b'[39m => [36m[Request][39m,
      [32m'response@92b141e277193ecda6b77fd97b23650f'[39m => [36m[Response][39m,
      [32m'response@97dbf16342613252d9014f4bedf9d200'[39m => [36m[Response][39m,
      [32m'response@5faf42dda5e96d72e8cd5ea0121104fa'[39m => [36m[Response][39m,
      [32m'response@bdea2748e27ad81a833f491868311feb'[39m => [36m[Response][39m,
      [32m'response@ade1653d176989fb89f6a7d9a35f57ee'[39m => [36m[Response][39m,
      [32m'request@92427287cbafb0d7f90b620989bb423e'[39m => [36m[Request][39m,
      [32m'request@3ba920921e7ab4539e77fc4399a0c746'[39m => [36m[Request][39m,
      [32m'request@9869e52042cf8d65d9434f5e49573d40'[39m => [36m[Request][39m,
      [32m'request@ecf33d6e989cbd1537810dc04bfaeeea'[39m => [36m[Request][39m,
      [32m'request@f693700f95f62fbcb45e5dbecd169431'[39m => [36m[Request][39m,
      [32m'request@267f8617cb7e924cabbfce164440a1bd'[39m => [36m[Request][39m,
      [32m'request@a1c768cd5605d55b9ddfa96715660d2b'[39m => [36m[Request][39m,
      [32m'request@7ee4c6cb1721c6c2ebb30b6d4209842f'[39m => [36m[Request][39m,
      [32m'request@2f5e81606912aaa74c54fad55130235a'[39m => [36m[Request][39m,
      [32m'request@fe52b6b61099b89fbd2576eeaeac15c1'[39m => [36m[Request][39m,
      [32m'request@fd7efb024a824292b074967015d382ff'[39m => [36m[Request][39m,
      [32m'request@0204a5b3b4c765cc92cbcb0f44237bca'[39m => [36m[Request][39m,
      [32m'request@4f949cce0ac8e30226879570b82a217c'[39m => [36m[Request][39m,
      [32m'request@d3ca46125fd5b22ff851f722f524c650'[39m => [36m[Request][39m,
      [32m'request@37004f793b04b34dcdceea4a5326f33f'[39m => [36m[Request][39m,
      [32m'request@7569606be5b9d02d96b9eeef0bcf7235'[39m => [36m[Request][39m,
      [32m'request@35ac721e84de9a78acc3a91f155c953d'[39m => [36m[Request][39m,
      [32m'request@33a2e528d2217e2b6fdf4eb5b7c118f3'[39m => [36m[Request][39m,
      [32m'request@8382b625121ae759b7a4bb00ccb1aff5'[39m => [36m[Request][39m,
      [32m'request@700e6e6685fc2402b39ede38b57814a8'[39m => [36m[Request][39m,
      [32m'request@7e09b136a13c1643061fee6588b5e6ba'[39m => [36m[Request][39m,
      [32m'response@664964aa798febfcd99658f422468d3e'[39m => [36m[Response][39m,
      [32m'response@89e0fa5b1e799c200569a81c2689e178'[39m => [36m[Response][39m,
      [32m'response@4df71cd52377bb77babb14293f5cec50'[39m => [36m[Response][39m,
      [32m'response@96eb55e7460949bfc5b89dfcc11699a5'[39m => [36m[Response][39m,
      [32m'response@051c3c6c7369367eb163a146e2b5e63d'[39m => [36m[Response][39m,
      [32m'response@4db6ce4d6d95f7367a3aee2d7bcdc2c7'[39m => [36m[Response][39m,
      [32m'response@ff9723c401ec8693c053a0247ed1570a'[39m => [36m[Response][39m,
      [32m'response@0f20b8aa22f80f2b02b61b38e2449135'[39m => [36m[Response][39m,
      [32m'response@cd94a09dcb205df599deb585afcff0f5'[39m => [36m[Response][39m,
      [32m'response@9ae8e3b2de4c894579ed501698ec7ac0'[39m => [36m[Response][39m,
      [32m'response@9e80fdabe49ba396daad19a3780f984e'[39m => [36m[Response][39m,
      [32m'response@9ce25886d8e0b83e1d93dbb9d4c39411'[39m => [36m[Response][39m,
      [32m'response@787ba5095ba0a4c4d262f6517e3a185f'[39m => [36m[Response][39m,
      [32m'response@3d52901cd469604707df0a037920b5e7'[39m => [36m[Response][39m,
      [32m'response@63762e371f2e75bce6d8b07ea84631cb'[39m => [36m[Response][39m,
      [32m'response@9af8bc8f80c5e5b0a5632a833b7ee33f'[39m => [36m[Response][39m,
      [32m'request@7195d40368b12cf21945cd887330698f'[39m => [36m[Request][39m,
      [32m'response@d2248d3a88b3f3efa402d21120e98a8f'[39m => [36m[Response][39m,
      [32m'response@64ef93358fbf4bc55bd021f8322b7a1f'[39m => [36m[Response][39m,
      [32m'request@9c003ab857b18bd4ff94dcb8052f159f'[39m => [36m[Request][39m,
      [32m'frame@359a5682aed7e93a79c3f89ca633d7b2'[39m => [36m[Frame][39m,
      [32m'request@a15c937e719f6c0b73a6f83ef9ec4b08'[39m => [36m[Request][39m,
      [32m'response@4dc4663f0a24190967cd0528c660d606'[39m => [36m[Response][39m,
      [32m'response@45e16a7f69c1366a0391b4226fbb45c8'[39m => [36m[Response][39m,
      [32m'response@67fa3384418ce8b09a787571481212f8'[39m => [36m[Response][39m,
      [32m'request@8559921e808402b84fa8e1d6e183533c'[39m => [36m[Request][39m,
      [32m'request@e3c189061fa7a65be15e83dc29e7d97d'[39m => [36m[Request][39m,
      [32m'request@7682b31d3753b38016772f3fa7fea7cb'[39m => [36m[Request][39m,
      [32m'request@769d03c51db453e08bc43e90d57b0e99'[39m => [36m[Request][39m,
      [32m'response@c88904b76886be5302d800d27978cf41'[39m => [36m[Response][39m,
      [32m'response@6cad1179838b584867771c0e6cb84ce1'[39m => [36m[Response][39m,
      [32m'request@5f3ec647b8631ff458307e8be9eb2f6a'[39m => [36m[Request][39m,
      [32m'response@1d297b84c35fd6641194a70ee6868210'[39m => [36m[Response][39m,
      [32m'request@a93c40eb75929056320beddda45c5649'[39m => [36m[Request][39m,
      [32m'response@fef585e5b4605691346bfcdd8e554e54'[39m => [36m[Response][39m,
      [32m'response@cf95961374a6cc90aa0a732da040520c'[39m => [36m[Response][39m,
      [32m'response@d0fd6692403f0aae0fece30134309780'[39m => [36m[Response][39m,
      [32m'frame@78eba9ec73db1acd4fb878b87352f4e6'[39m => [36m[Frame][39m,
      [32m'request@f22bf6bed316f6dd7a961f7aaa4c0f1b'[39m => [36m[Request][39m,
      [32m'response@3f1f1a0d345c76c82401b26476b97182'[39m => [36m[Response][39m,
      [32m'frame@b5cebebc449599ea360301022ab8713b'[39m => [36m[Frame][39m,
      [32m'request@f5910e1c8217b7341a2a86f30715aa70'[39m => [36m[Request][39m,
      [32m'request@0f84ed6275b07a9e2e134e77b1ab455e'[39m => [36m[Request][39m,
      [32m'response@263370694dc286e384bfef0f5e408171'[39m => [36m[Response][39m,
      [32m'response@86398f255f7be748d9ceff83a5de69df'[39m => [36m[Response][39m,
      [32m'frame@baa214cf83bbe8e358e3adfecfff9a80'[39m => [36m[Frame][39m,
      [32m'request@1de8ae074d9a41cd6c18a6535ca5dea6'[39m => [36m[Request][39m,
      [32m'response@dbd66ab00e86df71a061f4aa9c5e50da'[39m => [36m[Response][39m,
      [32m'response@2cf8071113f61b17c03bcafc1a765b65'[39m => [36m[Response][39m,
      [32m'response@af453c3a7c3898893e38fa7893c606bb'[39m => [36m[Response][39m,
      [32m'request@0f75d6fb0e0d30f7a6b2a222672a9f0b'[39m => [36m[Request][39m,
      [32m'response@2e6ea486ef18a389fe1ee218ff73c713'[39m => [36m[Response][39m,
      [32m'request@ab2f2e58e684a2e800a7246515d208ff'[39m => [36m[Request][39m,
      [32m'request@c87688bff85e30c569570be602ffec5e'[39m => [36m[Request][39m,
      [32m'response@cf5fe75f152417af4897ebd5764f851e'[39m => [36m[Response][39m,
      [32m'response@d8ba94993b9d07ee62cfa9b2c5e9aee4'[39m => [36m[Response][39m,
      [32m'response@b3f73a6d5c01b379674c9e86f023c733'[39m => [36m[Response][39m,
      [32m'request@39d8f4b836fae9890bbb965fa2796e3b'[39m => [36m[Request][39m,
      [32m'request@e26b6a71192577a68d8773e9f32cf2e3'[39m => [36m[Request][39m,
      [32m'response@c630d9bd4b2145200a583782b99b8e8d'[39m => [36m[Response][39m,
      [32m'response@fce9616e8811e28e63c752c868f3482c'[39m => [36m[Response][39m,
      [32m'frame@40fdd3d71cd4727324c974f97b0367fc'[39m => [36m[Frame][39m,
      [32m'frame@6a55d270636f4c068bb2b119552c9221'[39m => [36m[Frame][39m,
      [32m'frame@f020eb566ac264cecd39dda4ce86c931'[39m => [36m[Frame][39m,
      [32m'frame@f5be27dfa6a475fc47767924e6eb0cd9'[39m => [36m[Frame][39m,
      [32m'frame@1aa604f5c8a09129c77d3a56add8d7b9'[39m => [36m[Frame][39m,
      [32m'frame@6cda243cdde995a0746a23cd4f2e4cdb'[39m => [36m[Frame][39m,
      [32m'response@13221954c0afee2e13d0312003031717'[39m => [36m[Response][39m,
      [32m'request@bd83cbdf77d77b49b31676b63b3695da'[39m => [36m[Request][39m,
      [32m'response@ed97bfea2941e361bf3e3bdbe53ef524'[39m => [36m[Response][39m,
      [32m'request@a5c9cb538dd7988aa90e38f6fd870b4c'[39m => [36m[Request][39m,
      [32m'response@d3e82f84dd30031472836612901084a5'[39m => [36m[Response][39m,
      [32m'request@29e537ba33daac19371ca537c4b79745'[39m => [36m[Request][39m,
      [32m'response@636c546d914351e0375c2a62a499e69b'[39m => [36m[Response][39m,
      [32m'request@8b4ed6adaf9248da246b5fd83cdbb94a'[39m => [36m[Request][39m,
      [32m'response@7bde02ba1eb023ebd90c20b19e566bcd'[39m => [36m[Response][39m,
      [32m'request@76029e6f12d4fce4f271801858a5b77b'[39m => [36m[Request][39m,
      [32m'response@94d12b5a126705a908e497de7fc55cd6'[39m => [36m[Response][39m,
      [32m'request@2718ffa849671989335e5aaf315cd456'[39m => [36m[Request][39m,
      [32m'response@7d3f0852b0e618420d9769e34657c796'[39m => [36m[Response][39m,
      [32m'request@7a8a6ed204858d1d94577a47e2606f0e'[39m => [36m[Request][39m,
      [32m'response@942f1dc1a0d2c75395e742b66e793746'[39m => [36m[Response][39m,
      [32m'request@8573184157a0c0011dac3cb416a0a191'[39m => [36m[Request][39m,
      [32m'request@052fd9271de685073882dac3e481163c'[39m => [36m[Request][39m,
      [32m'request@0c1eef633a9d78828752e2205dff7665'[39m => [36m[Request][39m,
      [32m'request@22180c21202be56fb85ab460325e1d0c'[39m => [36m[Request][39m,
      [32m'request@dd6ae856c8f36db1f367fad22ed40159'[39m => [36m[Request][39m,
      [32m'response@dc6e9f15f6c3cd455a0e2c053c4953fa'[39m => [36m[Response][39m,
      [32m'request@5e6ff7d6990c5d5c9180728000f2d713'[39m => [36m[Request][39m,
      [32m'request@77a5701c7831767c2ddc77058f750fb0'[39m => [36m[Request][39m,
      [32m'response@5b13f46785d9aa942d1d775ad4e1de74'[39m => [36m[Response][39m,
      [32m'request@a9202b723a416d111e7c89e1c5d7026f'[39m => [36m[Request][39m,
      [32m'response@75436689d9992261cdfdcf4daa2f4d84'[39m => [36m[Response][39m,
      [32m'request@7827d6a909b0b6f419f05af54bf920e3'[39m => [36m[Request][39m,
      [32m'request@c8b9ac6236ead664a2e7c2dd93e1bd00'[39m => [36m[Request][39m,
      [32m'request@607de1d92be1890c703bba55dcc54982'[39m => [36m[Request][39m,
      [32m'request@44ec641167eadd80199119223ba4e559'[39m => [36m[Request][39m,
      [32m'request@17022866cafd137e93241a57960b3db6'[39m => [36m[Request][39m,
      [32m'request@dfaa69e2746f20fc005db071392474f8'[39m => [36m[Request][39m,
      [32m'request@945f8eddc0023ec8deaa165fb2e5f54b'[39m => [36m[Request][39m,
      [32m'response@32b919fbd77d0814646a1758365720b2'[39m => [36m[Response][39m,
      [32m'response@8aaaaac98d2bcd4bb29e500a166910d5'[39m => [36m[Response][39m,
      [32m'response@60788a0282e77a8612ed70d05e4d1b18'[39m => [36m[Response][39m,
      [32m'response@888641baf7248b5e7f50b5bc1ba1da26'[39m => [36m[Response][39m,
      [32m'response@2471bdcd0714bdf722fcf01a986cc3a9'[39m => [36m[Response][39m,
      [32m'response@f4d0ceac70cfdbe7348e9b106eb4cb76'[39m => [36m[Response][39m,
      [32m'response@3f9d48b264761f0c52912bee7b689ba9'[39m => [36m[Response][39m,
      [32m'response@c38e657b56df0d8049b5a956d8daf3f9'[39m => [36m[Response][39m,
      [32m'response@8a9853794ddf03e2048109acb7e18ea2'[39m => [36m[Response][39m,
      [32m'response@c07a1af1de62e6eb4f3292e11d7639ca'[39m => [36m[Response][39m,
      [32m'request@56c9c8f772aac6fdf5877898a78dba52'[39m => [36m[Request][39m,
      [32m'request@27f21bd5ea248446e4e8e6556e10a8bd'[39m => [36m[Request][39m,
      [32m'request@787f4834f40ad0feac03aa50f445d087'[39m => [36m[Request][39m,
      [32m'response@16a33ca558f070a674825a10abc50252'[39m => [36m[Response][39m,
      [32m'response@c5a13f4e1874c58ed544e6bc0eea2403'[39m => [36m[Response][39m,
      [32m'response@1205070fbd758c43e5f5c4b3fe3bb236'[39m => [36m[Response][39m,
      [32m'response@917baa44ae59a2852e459c5c163a4693'[39m => [36m[Response][39m,
      [32m'request@6da14f71d9153b572d10d47334ddc266'[39m => [36m[Request][39m,
      [32m'request@b57139c6dbd598c743a9cc57ff65aa78'[39m => [36m[Request][39m,
      [32m'request@eb20366ae2fff3769278f68a39783aca'[39m => [36m[Request][39m,
      [32m'response@66b1706621691034306bee0ef893f465'[39m => [36m[Response][39m,
      [32m'console-message@8a10bd646563c6089e4832d69dc67639'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=268507595&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FAdmin%2FAssociatedUser&ul=en-us&de=UTF-8&dt=Associated%20Users%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=1203743846.1665520296&tid=UA-40004368-1&_gid=866538008.1665520296&_slc=1&z=156755674' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@c9842700de51bd944512eb58da2a9ef4'[39m => [36m[Request][39m,
      [32m'request@542f2506c3f670700e2a0399e8707b3d'[39m => [36m[Request][39m,
      [32m'response@59b46bde32a958417ed68ed194452255'[39m => [36m[Response][39m,
      [32m'response@38231cdf36fa81cf28d80246fef61b34'[39m => [36m[Response][39m,
      [32m'response@935896be70839f6d379670f4f4941232'[39m => [36m[Response][39m,
      [32m'request@8b3dc75ff1478efd83a6766a69b5d8ee'[39m => [36m[Request][39m,
      [32m'request@71d53a47d2e9ccfe4038b5cac190ddef'[39m => [36m[Request][39m,
      [32m'response@890efe8a7547064e28225486e49b0553'[39m => [36m[Response][39m,
      [32m'request@017d8df0d90a30a310e1015b8eff0f0a'[39m => [36m[Request][39m,
      [32m'response@b943fc867d35959dff752f72ea802d12'[39m => [36m[Response][39m,
      [32m'request@128099407f8ac32b69d4ef741ff478b0'[39m => [36m[Request][39m,
      [32m'response@5d9fe779b7a65a0640b55b6f6f6f554e'[39m => [36m[Response][39m,
      [32m'request@3283f40b3575d8643463d0c4aa26cc52'[39m => [36m[Request][39m,
      [32m'response@5a0a4b73ec6b0c9e9625faf943e539a6'[39m => [36m[Response][39m,
      [32m'response@894663ba7be3b03c92132f2e8d3a2864'[39m => [36m[Response][39m,
      [32m'request@42b479105c6d45398f6c2ac864e89508'[39m => [36m[Request][39m,
      [32m'response@bdffe32514d268b28c2223ddcb493f07'[39m => [36m[Response][39m,
      [32m'frame@edcdff6973b363d33a8416af09be3d9d'[39m => [36m[Frame][39m,
      [32m'request@28504544092ce4a538f097a0af106cea'[39m => [36m[Request][39m,
      [32m'request@67be0a97d55b5683507934c807151288'[39m => [36m[Request][39m,
      [32m'response@02a6d7f9d5705debe113d9619a52f791'[39m => [36m[Response][39m,
      [32m'response@e541b5ecd0c7cc032e229ab1767c9a6f'[39m => [36m[Response][39m,
      [32m'frame@e7ebf92d14286c5fd4075168f9f70c14'[39m => [36m[Frame][39m,
      [32m'request@018d3cad8def867e7939a5c85fe2e845'[39m => [36m[Request][39m,
