[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'response@ff823eb349d5b82b8581130d050487e5'[39m => [36m[Response][39m,
      [32m'response@ae6a8ef1fd84f97ba10a2ae07ca4d53c'[39m => [36m[Response][39m,
      [32m'request@ab71cbb113c1cebb42c35b29fef2a3c0'[39m => [36m[Request][39m,
      [32m'request@fc8f6db60a5100f0a13a6f56fddaf909'[39m => [36m[Request][39m,
      [32m'console-message@ede3076ede1e3ffc51372cf80010da59'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@a089c3237d50f67b5f8e622badb2d442'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@4949a62e345946ec3983463b9c46a2ef'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@5f90aeb4f159106a7de67f57cfa4cc1c'[39m => [36m[Response][39m,
      [32m'response@e7965093bf67e8ef9ff4781e629bac1e'[39m => [36m[Response][39m,
      [32m'console-message@7ff460802a0a2c0d267767003d7bdeab'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1654424247&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=1942010966&gjid=1448663181&cid=20157468.1665520078&tid=UA-40004368-1&_gid=947556283.1665520078&_r=1&_slc=1&z=1116858870' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@ebed685450431cf9d7cd9ae4a13ce55b'[39m => [36m[Request][39m,
      [32m'request@185855621e2bbf4b8a84b9a8f373f645'[39m => [36m[Request][39m,
      [32m'request@b9398c12988decaf18c4c7d6593d17af'[39m => [36m[Request][39m,
      [32m'response@481d5747372442586224f49f64007e0b'[39m => [36m[Response][39m,
      [32m'request@67a24cbc0842e02600377123bc18e90c'[39m => [36m[Request][39m,
      [32m'response@603ade4621db86e536ade3a9cee0875e'[39m => [36m[Response][39m,
      [32m'request@a678b6b2cd867c2d8d33980f017c8d8d'[39m => [36m[Request][39m,
      [32m'response@999d4146c7caf889d8e64862f4e30278'[39m => [36m[Response][39m,
      [32m'request@400b1a5c5716e1485d8e3f4cbb45062a'[39m => [36m[Request][39m,
      [32m'response@27c3358279b0935e9fa3035aa17b3cc6'[39m => [36m[Response][39m,
      [32m'request@84aa1974704593dbf0c622a3b5586186'[39m => [36m[Request][39m,
      [32m'response@af07dd742370d2cf4e8f997fc1254f62'[39m => [36m[Response][39m,
      [32m'request@e65c469ee0133ed88cbf9d374c74c575'[39m => [36m[Request][39m,
      [32m'response@bf3d60be3398d70c3319d5baa3b67566'[39m => [36m[Response][39m,
      [32m'response@4a51c3df18a803fa2f88f40c0df76ee8'[39m => [36m[Response][39m,
      [32m'request@3d935d25cfc950cc9709765c04bed76d'[39m => [36m[Request][39m,
      [32m'request@7fe10e762fed014304d05599b7f47b7c'[39m => [36m[Request][39m,
      [32m'request@a3578e43dea9937f135a71828285fa23'[39m => [36m[Request][39m,
      [32m'request@16a9992651fee32554baaf0a72bc0005'[39m => [36m[Request][39m,
      [32m'request@3cf473d9678166650e6f3a228f9402b4'[39m => [36m[Request][39m,
      [32m'request@69de909b1127eedb9e1f67d53d085165'[39m => [36m[Request][39m,
      [32m'request@6e3bfa1393c342831580d3fb2875b40e'[39m => [36m[Request][39m,
      [32m'request@74d657aed016c4bb08e16f011c5a2c73'[39m => [36m[Request][39m,
      [32m'request@96c8eed5687373f323a8e2b851e33221'[39m => [36m[Request][39m,
      [32m'request@b61ae9a8b3794547469417f897d427b0'[39m => [36m[Request][39m,
      [32m'request@4362fb6bf6d00790576d1909d53d83df'[39m => [36m[Request][39m,
      [32m'request@5b9f39127da1891fe5272b4f4bc3a2cf'[39m => [36m[Request][39m,
      [32m'request@1233097de56897d2783a0d2aea55ef5c'[39m => [36m[Request][39m,
      [32m'request@7dd49aaf190c259dd86e6ad6041484f2'[39m => [36m[Request][39m,
      [32m'request@6ef1d201cc8e0793d2070eb3a0e5a381'[39m => [36m[Request][39m,
      [32m'request@1c227fd742cfdd59a985e0aa846595ee'[39m => [36m[Request][39m,
      [32m'request@1938c5d310242aa975d3d939f84baff7'[39m => [36m[Request][39m,
      [32m'request@0511f7481999020aa792c50513020a8d'[39m => [36m[Request][39m,
      [32m'request@54106c6c298f9ea8be361625835f56cf'[39m => [36m[Request][39m,
      [32m'response@df18341f4a8b4b2aa78c9cc98c4c3623'[39m => [36m[Response][39m,
      [32m'response@0a64381c2334af104ebd4612c4234532'[39m => [36m[Response][39m,
      [32m'response@5c8ed582668bf63b6f61fcd74ecabfa8'[39m => [36m[Response][39m,
      [32m'response@bd8e569ba7c8ea9e8dbcddce84e5a01d'[39m => [36m[Response][39m,
      [32m'response@80b6b4109ab70760098485614572104d'[39m => [36m[Response][39m,
      [32m'response@6e0bcf34e7c0f93647093827ef1c1c0f'[39m => [36m[Response][39m,
      [32m'response@032b838513bc4532d0723750ba63e823'[39m => [36m[Response][39m,
      [32m'response@c85fae20f744ef4245173706f109c872'[39m => [36m[Response][39m,
      [32m'response@5b73e873aa41986a33da4c7bf9cde4c3'[39m => [36m[Response][39m,
      [32m'response@c8f6cf0312bfd4a8fb647291a695d255'[39m => [36m[Response][39m,
      [32m'response@6f0b44a5b05aa4f44b93f46f537943fd'[39m => [36m[Response][39m,
      [32m'request@760f22c2b7850866856fad364ef25ef5'[39m => [36m[Request][39m,
      [32m'response@801fe7ddb774f12dfab6efb5fc5122b6'[39m => [36m[Response][39m,
      [32m'response@e004bbc435915f869dd406a0fb81c514'[39m => [36m[Response][39m,
      [32m'response@b7b79fc0a882055a4d07244b469a137d'[39m => [36m[Response][39m,
      [32m'response@fe2f5202e499e55e2fa30f5deced4ff4'[39m => [36m[Response][39m,
      [32m'console-message@5f3c5ad59fac6c06f26bc16212e81414'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=667568504&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=20157468.1665520078&tid=UA-40004368-1&_gid=947556283.1665520078&_slc=1&z=1630271634' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@81e8124d46f6603fe004c7939ff66f79'[39m => [36m[Request][39m,
      [32m'response@0ebacefef4ff58bca156df0ea1bb6c90'[39m => [36m[Response][39m,
      [32m'response@5465f74497529889cb01c64d9b79b8a2'[39m => [36m[Response][39m,
      [32m'response@251df0b66557336cb10a56f403e4c4ac'[39m => [36m[Response][39m,
      [32m'request@2f67bd29963ccc59e53b0f2e94f93cec'[39m => [36m[Request][39m,
      [32m'request@cba65ebee1241dd8da869b3ac8fd9d5b'[39m => [36m[Request][39m,
      [32m'request@26432341d97fe05fe24193e6f405ccc3'[39m => [36m[Request][39m,
      [32m'response@8d2f57b76c4ed264a8dd5394e998f058'[39m => [36m[Response][39m,
      [32m'response@b5a909fd61dcd4b54a27c031d6f62d4c'[39m => [36m[Response][39m,
      [32m'response@cbde8b26b6bc2ccade4edea4cb18db55'[39m => [36m[Response][39m,
      [32m'response@b6f9f1741b61002fc3ad1bfaa488ec2a'[39m => [36m[Response][39m,
      [32m'request@a121397acef9c7cedded8e408bd17605'[39m => [36m[Request][39m,
      [32m'request@2e2a2c803e316cee53aece073456deea'[39m => [36m[Request][39m,
      [32m'request@28d913295186e74d1f002b13956cac38'[39m => [36m[Request][39m,
      [32m'request@89beba8225cba63a1429aa5bfa6f1112'[39m => [36m[Request][39m,
      [32m'request@b18046d977570bf00ffd5df7fa9e1596'[39m => [36m[Request][39m,
      [32m'request@c833945511a6cd985eda385de2a50932'[39m => [36m[Request][39m,
      [32m'request@37512539159965fb453abf6e7d8e2787'[39m => [36m[Request][39m,
      [32m'request@988070f79329d27bf6e2bb91666fcda3'[39m => [36m[Request][39m,
      [32m'request@ed6dee17add9db30b2c1277d15ef33c3'[39m => [36m[Request][39m,
      [32m'request@3b8e9f101a46be5f8476c9fd6656a489'[39m => [36m[Request][39m,
      [32m'request@00e06ce8a036d85cc56471dea1be8aa1'[39m => [36m[Request][39m,
      [32m'request@a28d421c981c8147bc50a9954f4f109d'[39m => [36m[Request][39m,
      [32m'request@6a51f3cbebaf1e81c702acb0cf2686b5'[39m => [36m[Request][39m,
      [32m'request@070135241e238c493895d2b018c5c4c5'[39m => [36m[Request][39m,
      [32m'request@330430d6be76a588839bd8232a5a5549'[39m => [36m[Request][39m,
      [32m'request@a3779dca5cdc11ff3b4b8f772f7aac95'[39m => [36m[Request][39m,
      [32m'request@e34270c22ad8a77ec7d583f3b09e76e5'[39m => [36m[Request][39m,
      [32m'request@54393808f52375593be38b28cced9b56'[39m => [36m[Request][39m,
      [32m'request@c7e4279760feff3a8c34742eb00602f1'[39m => [36m[Request][39m,
      [32m'request@f6b226fef7745a9b26ce078170fbd6f1'[39m => [36m[Request][39m,
      [32m'request@ef138ef0d2b488b998db902dfbeec2ff'[39m => [36m[Request][39m,
      [32m'response@1f8e367ba1d00db55bc94d2d66dd8cdd'[39m => [36m[Response][39m,
      [32m'response@0888a868a066d44a74de4407ef7af7cd'[39m => [36m[Response][39m,
      [32m'response@35494841dc4948c772aff2415a9f304d'[39m => [36m[Response][39m,
      [32m'response@c17728412663bac8971ca364599311ab'[39m => [36m[Response][39m,
      [32m'response@a41c1f66f4b6e1d0012de44b6b9055f8'[39m => [36m[Response][39m,
      [32m'response@43f9e7c2a0f2bac2815f8209302b2721'[39m => [36m[Response][39m,
      [32m'response@b1e5b7b0ef29e772ee4164a406a0f1db'[39m => [36m[Response][39m,
      [32m'response@08d7745eec937983cdae902bafc2a562'[39m => [36m[Response][39m,
      [32m'response@aefaf907542247205568281de1aa2636'[39m => [36m[Response][39m,
      [32m'response@6414a03586a31758c7f644aeb0b9c9df'[39m => [36m[Response][39m,
      [32m'response@40bf99a42c7cbea70e5bf827f224a996'[39m => [36m[Response][39m,
      [32m'response@c380e79a9be383f357b435814ea4e249'[39m => [36m[Response][39m,
      [32m'response@623cfb1149a0c673049fe7748664f809'[39m => [36m[Response][39m,
      [32m'response@a2d36b2dc6dd1266ba5b3319da349c78'[39m => [36m[Response][39m,
      [32m'response@f65e5ae30930a83bf20618ff754d055a'[39m => [36m[Response][39m,
      [32m'response@18bd6514c31cc6194175ceae5a6d27dd'[39m => [36m[Response][39m,
      [32m'response@242b38f80f3420b59d2188d074d136d7'[39m => [36m[Response][39m,
      [32m'response@fc2f89359cf4c58e32c12e7e4d67bc1f'[39m => [36m[Response][39m,
      [32m'request@06a04c449b52a2e5437c22d6c5e2d8ce'[39m => [36m[Request][39m,
      [32m'request@c55dcdeca664a6444e83f05f586373da'[39m => [36m[Request][39m,
      [32m'frame@4793c6e0b0a5fc81376135456e0de566'[39m => [36m[Frame][39m,
      [32m'request@dc320bfc18e7dd67988d915af6e89a5f'[39m => [36m[Request][39m,
      [32m'response@05859f970fc6f2f0180419baed5345a9'[39m => [36m[Response][39m,
      [32m'response@a7fe0a2d13b681bc535e892af78e05d4'[39m => [36m[Response][39m,
      [32m'response@c7ee94d998ac14064e4b4b8bf0790c86'[39m => [36m[Response][39m,
      [32m'request@16287df6b8bf2cefbd3b39499fe78504'[39m => [36m[Request][39m,
      [32m'request@86b276d649e0b03778865f3842a425e1'[39m => [36m[Request][39m,
      [32m'request@d353e2ea13df57dcbe98c1674fd3451e'[39m => [36m[Request][39m,
      [32m'request@457e37ec7cd882051e5f045d33803c28'[39m => [36m[Request][39m,
      [32m'response@25e1f59958651f0d41cf75dd1858786a'[39m => [36m[Response][39m,
      [32m'frame@56e9d2cf5c9f4605b4ae8e89369eefa7'[39m => [36m[Frame][39m,
      [32m'frame@0466af4346ef6cc217074c68a2794f06'[39m => [36m[Frame][39m,
      [32m'frame@cb967c590fa67e0b6a2fd3bdb3ae1132'[39m => [36m[Frame][39m,
      [32m'frame@e80ce55d8bb09fbae8ac6f03f253cb6a'[39m => [36m[Frame][39m,
      [32m'frame@9f505e741b2a66cf28516f0e8b9ea62c'[39m => [36m[Frame][39m,
      [32m'frame@34e00ffed2de082d94b1565824f80650'[39m => [36m[Frame][39m,
      [32m'response@cf24439ed5f548f16244f5318e7135a7'[39m => [36m[Response][39m,
      [32m'response@d63fb458c0e0b9bbb7d048c967b66762'[39m => [36m[Response][39m,
      [32m'request@af4dd3c1665b65d6818367990f1c3cf4'[39m => [36m[Request][39m,
      [32m'response@8f3593eb805a19467f6f5741c6160afb'[39m => [36m[Response][39m,
      [32m'response@1602ba0c332941e412cb2f907c355cc5'[39m => [36m[Response][39m,
      [32m'response@0c1d90aeca49b75a33cb41a2beabb3b6'[39m => [36m[Response][39m,
      [32m'request@e536406a60530816c68097b7d25e6d41'[39m => [36m[Request][39m,
      [32m'frame@9fd82707c9c8f45712302fb831fc01a7'[39m => [36m[Frame][39m,
      [32m'request@90fd1666be384d3cf286785bfba4576f'[39m => [36m[Request][39m,
      [32m'frame@a27b70535331fd99cfa530986325bdb5'[39m => [36m[Frame][39m,
      [32m'request@5cd640c4c50f72523c952ab6e8648972'[39m => [36m[Request][39m,
      [32m'response@c9268a1dcca8a6c09c315868f7d16db2'[39m => [36m[Response][39m,
      [32m'response@0b81427de4ab3f42c8473f824836a47a'[39m => [36m[Response][39m,
      [32m'frame@ba350c6dc6104d96ac4cbc80f19bcf2d'[39m => [36m[Frame][39m,
      [32m'request@c46e706107457891ced9e119a8106135'[39m => [36m[Request][39m,
      [32m'response@b8a92ad23f9058df15d9eb9358e554d1'[39m => [36m[Response][39m,
      [32m'request@d1a5172ec72e31eb250f55435119949d'[39m => [36m[Request][39m,
      [32m'response@3b165905b86a883d525cd8d017a474ac'[39m => [36m[Response][39m,
      [32m'response@32f62a7cf85c5d5c24d77e186f839244'[39m => [36m[Response][39m,
      [32m'request@3e01ee145771320ef1aabed8c6247cbe'[39m => [36m[Request][39m,
      [32m'response@c96e6908bdc9a6c8e88d6c878be01a0f'[39m => [36m[Response][39m,
      [32m'response@db84bcc2153c1512bc2b5ebd1b678ef7'[39m => [36m[Response][39m,
      [32m'request@60023cbffbc8738fc5f210e3dcdabd3d'[39m => [36m[Request][39m,
      [32m'request@cb78ba7a87779f85e6e81c6882073970'[39m => [36m[Request][39m,
      [32m'response@62b2d177ae29d9ed8296025005cd510b'[39m => [36m[Response][39m,
      [32m'response@35c15f5a1accfd885b0ae040c2540207'[39m => [36m[Response][39m,
      [32m'response@f7f02b60bd5e083a011e16a62cc3f940'[39m => [36m[Response][39m,
      [32m'request@a82f7ff6437edb2b1aa16ff052a1bd2e'[39m => [36m[Request][39m,
      [32m'request@9408cbd6926ab2f450b2479ba95d4396'[39m => [36m[Request][39m,
      [32m'response@650584ef7a194fdb9577dac288a7ae4e'[39m => [36m[Response][39m,
      [32m'response@e180ab614d6c6bfdaa332544c7067160'[39m => [36m[Response][39m,
      [32m'request@095631f294f023347a22471d0d0432cb'[39m => [36m[Request][39m,
      [32m'response@e649ed4027e14154d2edba0d2829fd26'[39m => [36m[Response][39m,
      [32m'response@867eaacb299c5ee0914afc6932887341'[39m => [36m[Response][39m,
      [32m'request@df29473eddcc0135a3f1e72175fe53c1'[39m => [36m[Request][39m,
      [32m'response@644b4857fa53a7be869dcba1ae6a84dd'[39m => [36m[Response][39m,
      [32m'request@560b60e754520f1ddab13c49ef4d8d04'[39m => [36m[Request][39m,
      [32m'response@1308b9960569f40eec2ba670d0278c0d'[39m => [36m[Response][39m,
      [32m'request@5f003f4bab386b7d7e1a612cc1e886f8'[39m => [36m[Request][39m,
      [32m'response@646e4ceeb5b54b458a512ecd1e784d03'[39m => [36m[Response][39m,
      [32m'request@eb7773e22c4fd01dbf08c204813f7ca0'[39m => [36m[Request][39m,
      [32m'response@38c353533d34dfab09522875a459de66'[39m => [36m[Response][39m,
      [32m'request@b31dab0e64ab6f3a57747357befa74fb'[39m => [36m[Request][39m,
      [32m'response@3fb81e6b8de3cbe8a2a69956cec13ef0'[39m => [36m[Response][39m,
      [32m'request@c5ca1d11a9c62c4475a793a17fb05835'[39m => [36m[Request][39m,
      [32m'request@d53998454e8583450a3225e7132b23e2'[39m => [36m[Request][39m,
      [32m'response@eae63c6a96ab87b41525d0ea2d5120a8'[39m => [36m[Response][39m,
      [32m'response@fb823cd8f72df15900bb2c78be4ff36c'[39m => [36m[Response][39m,
      [32m'request@727b15a3c2a0a973f1f67a63ea9b3711'[39m => [36m[Request][39m,
      [32m'request@f3d8a7c10b7341cdbe0d6182411773d7'[39m => [36m[Request][39m,
      [32m'request@2da08ad5517dc3e815e042f53e5242be'[39m => [36m[Request][39m,
      [32m'request@d049c30b39a25e4f2ea74922e30bb78f'[39m => [36m[Request][39m,
      [32m'request@a1c3e144b267e3a14e32c48225eab531'[39m => [36m[Request][39m,
      [32m'response@ae5b223d4467e8ccb94d8798d454d596'[39m => [36m[Response][39m,
      [32m'request@c7163ae27b99e7292cdfcdbdb15be113'[39m => [36m[Request][39m,
      [32m'request@ef6eb2df305f52a424f342f242243032'[39m => [36m[Request][39m,
      [32m'response@d254c34cba6e7577e26154113b83db59'[39m => [36m[Response][39m,
      [32m'request@53c6f76cb2523f56083ac2ec2a10748b'[39m => [36m[Request][39m,
      [32m'response@04295e86366d6dbf6d1c6e79793b5197'[39m => [36m[Response][39m,
      [32m'request@d19a81043a0641b1af0bcb234d49f52c'[39m => [36m[Request][39m,
      [32m'request@4716a2337e79217afba8c6583c37c1ea'[39m => [36m[Request][39m,
      [32m'request@dc59a99e2b63b21efe41a84f774cf89a'[39m => [36m[Request][39m,
      [32m'request@6680e2fa9aac381dbaba2a3c1e598115'[39m => [36m[Request][39m,
      [32m'request@d2577913a0cdd0afa5aadce72e18749e'[39m => [36m[Request][39m,
      [32m'request@a6a2ad74797f4b3eb7642831318606f3'[39m => [36m[Request][39m,
      [32m'request@de293d877927ff9974c3d98f4c8edee1'[39m => [36m[Request][39m,
      [32m'response@920397203ac5465925ac053af8c9f3bb'[39m => [36m[Response][39m,
      [32m'response@6d099cf9fe20015a1f67956816e51f60'[39m => [36m[Response][39m,
      [32m'response@ab1e6b6b71675a2e45957e3121c5ec8e'[39m => [36m[Response][39m,
      [32m'response@e0b0f61740d96063bd01fa4672490d3e'[39m => [36m[Response][39m,
      [32m'response@7d70bfac90622780fa9120e00478e5a8'[39m => [36m[Response][39m,
      [32m'response@d709c0b99465a5b7915a210428587a0e'[39m => [36m[Response][39m,
      [32m'response@e7bdc67b1d3c3bd8b72a6ff3574ba359'[39m => [36m[Response][39m,
      [32m'response@057bac433c541a2928c3ab2f74515adf'[39m => [36m[Response][39m,
      [32m'response@d445a45c83ca77bd62755b06f3e4e42a'[39m => [36m[Response][39m,
      [32m'response@160638ba642144cf5d02402591d0a753'[39m => [36m[Response][39m,
      [32m'request@875d86d818718b495c14e5a7f4246cf8'[39m => [36m[Request][39m,
      [32m'request@965b6fb007658475b309242b3927686d'[39m => [36m[Request][39m,
      [32m'request@7a04ce1c4d014e0c2ea3e0e10dfedb24'[39m => [36m[Request][39m,
      [32m'response@3c220efa91a33a2bb8ed76b0522ea347'[39m => [36m[Response][39m,
      [32m'response@5841bbdb46e44ef0a301b550201fd036'[39m => [36m[Response][39m,
      [32m'response@80bd5a0efd45830a066cc2f8707912a9'[39m => [36m[Response][39m,
      [32m'response@4f33ed8d8991df23a298740e7d20a60d'[39m => [36m[Response][39m,
      [32m'response@bb3848337f53e38fd3b2f5eca1f85003'[39m => [36m[Response][39m,
      [32m'request@71fbb7c05462c477a073e760e1922b80'[39m => [36m[Request][39m,
      [32m'request@f8b302f3f44e0dc2b6aa8a96139bfe06'[39m => [36m[Request][39m,
      [32m'request@9ee2225283579e1355397b4676511125'[39m => [36m[Request][39m,
      [32m'console-message@349008733553ca35dd8cd97c50e7ad87'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=535376824&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FAdmin%2FAssociatedUser&ul=en-us&de=UTF-8&dt=Associated%20Users%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=20157468.1665520078&tid=UA-40004368-1&_gid=947556283.1665520078&_slc=1&z=1983351996' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@be5abb4ff8fe1dda2083fe01e3699df7'[39m => [36m[Request][39m,
      [32m'request@641452e9e69c62ae9821861db3410a04'[39m => [36m[Request][39m,
      [32m'response@7dd1c2f825e48e711fedfed3118c93d9'[39m => [36m[Response][39m,
      [32m'response@f1eb8050c629d11d289b915d4950fbb6'[39m => [36m[Response][39m,
      [32m'request@7128ff43a9d707f561419d7136cd898a'[39m => [36m[Request][39m,
      [32m'request@ecc464374359308a1f829dd4f0025ad6'[39m => [36m[Request][39m,
      [32m'response@56f32840f9e0ceca79b433336dc721ce'[39m => [36m[Response][39m,
      [32m'request@7f93abc3521d8438fc17edf3753b962e'[39m => [36m[Request][39m,
      [32m'response@582f6248a75ba8cad272b50ae6fbc5cb'[39m => [36m[Response][39m,
      [32m'request@0be99fe464ac914103be9075efcef9d4'[39m => [36m[Request][39m,
      [32m'response@4e6102ba150ac2dde9f70300454f1f0e'[39m => [36m[Response][39m,
      [32m'request@31deb1ab2490381075c2e431bb9bf273'[39m => [36m[Request][39m,
      [32m'response@21bc712f0a6cefa44ba0671a4ddb4f5c'[39m => [36m[Response][39m,
      [32m'response@745d26ba93750efcfcecceccac55cd5d'[39m => [36m[Response][39m,
      [32m'request@0702281ce41236776855242fcf9608ff'[39m => [36m[Request][39m,
      [32m'response@69a09535b050404fab9d08abe8f1d80e'[39m => [36m[Response][39m,
      [32m'response@3b9f92a5e21d04f162e7873e3297a6df'[39m => [36m[Response][39m,
      [32m'frame@ffda5d8b1b8fd0206e656a694e9d4257'[39m => [36m[Frame][39m,
      [32m'request@695ecedc0baa4967151b8f5e2d9b2415'[39m => [36m[Request][39m,
      [32m'request@481e4dfdea304a6daed2051f53cc7bd7'[39m => [36m[Request][39m,
      [32m'frame@a98045f2b4c6e632bc7fd3fe8017a68a'[39m => [36m[Frame][39m,
      [32m'response@75d250589aa5c1c096c95c7ca449539c'[39m => [36m[Response][39m,
