[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'response@ddaf86da21d6880d3b32845ac8674563'[39m => [36m[Response][39m,
      [32m'response@8390ab3b834e0ecd03fc438f7fd625e9'[39m => [36m[Response][39m,
      [32m'request@de92b8fa1ed439651e4ebf2e07df98c2'[39m => [36m[Request][39m,
      [32m'request@f204291dd37d4aa53b3ed1d594daadd2'[39m => [36m[Request][39m,
      [32m'console-message@ea3412d29b168f5b3f4a1dbc2ffdbc8b'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@aa0c1342af56421960d842568fd9986a'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@5e0358f7df41c7b282a74e80a71014c6'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@dd3270cb7587085dc8c0e1de6edaf59f'[39m => [36m[Response][39m,
      [32m'response@27ac4044857b11efc7963a1583d73122'[39m => [36m[Response][39m,
      [32m'console-message@a4140115cf4fa19fec59e65e50550711'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=884732013&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=1606131121&gjid=353490172&cid=1069755644.1665520508&tid=UA-40004368-1&_gid=1035685582.1665520508&_r=1&_slc=1&z=99095250' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@47089080baac0aa5386dd7f23c7047ca'[39m => [36m[Request][39m,
      [32m'request@95e5f4f8ecb434dc7449a9df16fb2f40'[39m => [36m[Request][39m,
      [32m'request@2efd8207d58f84ac072d627cc7622125'[39m => [36m[Request][39m,
      [32m'response@8161dcfa7a8416085821f339a9f2e06c'[39m => [36m[Response][39m,
      [32m'request@fc122e8062b4e60a14e35e8e4da2d536'[39m => [36m[Request][39m,
      [32m'response@4bff1cb13f2b7bd6c69577def446a9ce'[39m => [36m[Response][39m,
      [32m'request@3844574307fac709563646c2b5711a4a'[39m => [36m[Request][39m,
      [32m'response@b650e76e6a17d802f46881e5a3ba876f'[39m => [36m[Response][39m,
      [32m'request@14d758d5cc8302dae96b4b516450d38b'[39m => [36m[Request][39m,
      [32m'response@e0da77932cbe4f5540cea62a2730b151'[39m => [36m[Response][39m,
      [32m'request@6950b223b83c8ac400bb0e66573bab8e'[39m => [36m[Request][39m,
      [32m'response@88878a3d17558e4b7a65fa903fbd0425'[39m => [36m[Response][39m,
      [32m'request@82b0ae89ae5ce371e8c0330b5fc30c4b'[39m => [36m[Request][39m,
      [32m'response@23470466e0254a9c3719b2cc90921c45'[39m => [36m[Response][39m,
      [32m'request@bf8911c259dcea12f2040660640fbb4b'[39m => [36m[Request][39m,
      [32m'response@5bab902de1b474c75e7433c1c21d992c'[39m => [36m[Response][39m,
      [32m'response@cb4dbca90d1605336099c6c01fdede50'[39m => [36m[Response][39m,
      [32m'request@54eb5a7a605e79f9594b852450c82ecd'[39m => [36m[Request][39m,
      [32m'request@e362ffd96d714cae3a1d9bde4ba0c3c9'[39m => [36m[Request][39m,
      [32m'request@856c919bc310954e9254f4bf2e71e33e'[39m => [36m[Request][39m,
      [32m'request@709563914da388ec5d67b4da63308482'[39m => [36m[Request][39m,
      [32m'request@4b234383d8b17bed2ec8ed62287238c8'[39m => [36m[Request][39m,
      [32m'request@8aa9c590f7ab91a91213812edeae0c61'[39m => [36m[Request][39m,
      [32m'request@4ec71c57db3c3f24d698423719c8c0c5'[39m => [36m[Request][39m,
      [32m'request@fbcb26d6766b01ca1e3eb7c2c445a9d1'[39m => [36m[Request][39m,
      [32m'request@ecd55e862b6fc3ceb119c4ad230157b6'[39m => [36m[Request][39m,
      [32m'request@9d6a75dd3facdd59a035189142b11f94'[39m => [36m[Request][39m,
      [32m'request@1789693bedf5bdfacec64280d6425fee'[39m => [36m[Request][39m,
      [32m'request@3e8da595d5afa4a6a71b013d80c15a2c'[39m => [36m[Request][39m,
      [32m'request@e99745b6cab3533766fc92f446423431'[39m => [36m[Request][39m,
      [32m'request@95fc58c52c53ecca1c52b655213f6109'[39m => [36m[Request][39m,
      [32m'request@2df070f1862a5da65b014e87e69d6b7f'[39m => [36m[Request][39m,
      [32m'request@ef18dbdbe96866d7c1757e918395c767'[39m => [36m[Request][39m,
      [32m'request@ed6b0e17393261443816274dea914648'[39m => [36m[Request][39m,
      [32m'request@1aeda01b1de610df949b6e6e8020decf'[39m => [36m[Request][39m,
      [32m'request@455d3dd62bff413eae3622da9400b78b'[39m => [36m[Request][39m,
      [32m'response@34edd145aa0526a5f9305b075400265d'[39m => [36m[Response][39m,
      [32m'response@a9bdf387bcb2eda5531f8a7338cfd44d'[39m => [36m[Response][39m,
      [32m'response@ef433423a2a27ca1e4fae44e7a3d257c'[39m => [36m[Response][39m,
      [32m'response@9827b6d43ff2d642add61e59e3822f06'[39m => [36m[Response][39m,
      [32m'response@d8e519473b82c078144bc9707f67a46f'[39m => [36m[Response][39m,
      [32m'response@d0e9b18317171aee3639ce00f566e4fa'[39m => [36m[Response][39m,
      [32m'response@16e1298e608fc543bd26cce13a7d4c13'[39m => [36m[Response][39m,
      [32m'response@b9851e5566872c8e35860160c46d6497'[39m => [36m[Response][39m,
      [32m'response@f31cc0da24452094578ec6d16f295a33'[39m => [36m[Response][39m,
      [32m'response@d0b399c8aee30b9153664f9390dbbb7b'[39m => [36m[Response][39m,
      [32m'response@691edbc8788f2131558611c1ead5be52'[39m => [36m[Response][39m,
      [32m'response@d01d89f32e3f80bc4a67d69fbd5c88bc'[39m => [36m[Response][39m,
      [32m'response@6c4b3eb454c101f762ce0f2081336b57'[39m => [36m[Response][39m,
      [32m'response@0fdc8a78734bab41946739bcfaab9817'[39m => [36m[Response][39m,
      [32m'response@848d09204d120b1dfc67b358e6837fe9'[39m => [36m[Response][39m,
      [32m'response@79a45cec9cf10ffc2878baf6e8180ce5'[39m => [36m[Response][39m,
      [32m'request@74d41d8f6205d1813853a251e793f2db'[39m => [36m[Request][39m,
      [32m'response@7e356dbdceebc9a356e5e0354fafb281'[39m => [36m[Response][39m,
      [32m'console-message@a9775ee36efad0e2164fe8c30ea90648'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1927853755&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=1069755644.1665520508&tid=UA-40004368-1&_gid=1035685582.1665520508&_slc=1&z=1451753341' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@af54ba5e93ef2c40929dd44ff694f97b'[39m => [36m[Request][39m,
      [32m'request@52642df341c662fd2877b832b42155b4'[39m => [36m[Request][39m,
      [32m'request@d6c31d51b9cc20c69864c631d2be835e'[39m => [36m[Request][39m,
      [32m'request@cf9b0152f31f9e34d495c3f595ba7666'[39m => [36m[Request][39m,
      [32m'response@272ca1fdf71e65622151788f00e84ce2'[39m => [36m[Response][39m,
      [32m'response@5efc484260d5a43be679fd11a7fcf3b4'[39m => [36m[Response][39m,
      [32m'response@fe1d7f05ae389e40ea2ec5912b9ee44c'[39m => [36m[Response][39m,
      [32m'response@c99556a2d51b1e6a3dd284c7a12a7256'[39m => [36m[Response][39m,
      [32m'response@bbd8c089869c986f9a5a196295306832'[39m => [36m[Response][39m,
      [32m'request@27d988163114a0fd3519dc1b599efbb6'[39m => [36m[Request][39m,
      [32m'request@46e47bcbe65f6653c652d363dd2bb005'[39m => [36m[Request][39m,
      [32m'request@53ef68520da708caab5dedebdc6fc161'[39m => [36m[Request][39m,
      [32m'request@c25039881d3adc6664c1d5af86cdd334'[39m => [36m[Request][39m,
      [32m'request@b130a9f7c6de364cdde29a7527567290'[39m => [36m[Request][39m,
      [32m'request@7f07ca554b3c8ef8d277936333bb1363'[39m => [36m[Request][39m,
      [32m'request@63caee3aade7f64ced5e3841009b217d'[39m => [36m[Request][39m,
      [32m'request@5c81a5961064cf608e93bfd6b9f708bb'[39m => [36m[Request][39m,
      [32m'request@3cb96b1dfa08a7b2bece1bb28aac4bae'[39m => [36m[Request][39m,
      [32m'request@311e9088d8bc43c522acebb504e156e7'[39m => [36m[Request][39m,
      [32m'request@c4d871ab1ddfd4c160ec95c3657968a3'[39m => [36m[Request][39m,
      [32m'request@bb8ce38abe88e60bbae26e80893ec64a'[39m => [36m[Request][39m,
      [32m'request@27affe1c85dd9a9aabcfd4d2ea21b901'[39m => [36m[Request][39m,
      [32m'request@f9ea7ff7d5331e65cf07fe4122d1448b'[39m => [36m[Request][39m,
      [32m'request@487b9e593acfad5870452e279182095e'[39m => [36m[Request][39m,
      [32m'request@67708ba292705573749dccb965172b7e'[39m => [36m[Request][39m,
      [32m'request@eb2559ddc2de95a7ad604d4678900f06'[39m => [36m[Request][39m,
      [32m'request@f5a880ee21e74ecb3507f95a656897cd'[39m => [36m[Request][39m,
      [32m'request@aa1185ea8c7805ae23d3e0f0efcaecbd'[39m => [36m[Request][39m,
      [32m'request@ef02e2522a3e247b64bd04db5fdad335'[39m => [36m[Request][39m,
      [32m'request@1c1d40d52925b9675de8ffc10d396228'[39m => [36m[Request][39m,
      [32m'response@043100121f9c60e5520fe78679380ece'[39m => [36m[Response][39m,
      [32m'frame@c7e32a45eeb86fdc04a278c7975d46f7'[39m => [36m[Frame][39m,
      [32m'frame@d5185ce6f1988e937be6791ebc320a27'[39m => [36m[Frame][39m,
      [32m'frame@810894cea61ed355393c96da04b2f658'[39m => [36m[Frame][39m,
      [32m'frame@f8c6c4f135d1adcc1505bf2b02450d70'[39m => [36m[Frame][39m,
      [32m'frame@d14df725c46e1b95644036eac98680c8'[39m => [36m[Frame][39m,
      [32m'frame@05719c73e96f10346841389f312654d2'[39m => [36m[Frame][39m,
      [32m'response@49cd76a069816a84fd54a9e76d914d83'[39m => [36m[Response][39m,
      [32m'response@c69ef209d04cb661eeccf83da21d4e6c'[39m => [36m[Response][39m,
      [32m'response@9e7fe4c12317d71b345f797ef04e4e37'[39m => [36m[Response][39m,
      [32m'response@e5e03106308760475400f208b4be5ff0'[39m => [36m[Response][39m,
      [32m'response@94960bb476c24381b349d8ae95ec8229'[39m => [36m[Response][39m,
      [32m'response@59644648ba6de0d70c1f242b2a23c08d'[39m => [36m[Response][39m,
      [32m'response@1dad8a2629db469938408e337b2d8255'[39m => [36m[Response][39m,
      [32m'response@2633c4d7e958101cc3a1126a14e79ba4'[39m => [36m[Response][39m,
      [32m'response@73b0de925f4d8e2aa00b3b523fababb4'[39m => [36m[Response][39m,
      [32m'response@a82a7b7611c39a7855b3356c83e56928'[39m => [36m[Response][39m,
      [32m'response@36bb6ff86acb2fb1e45976514751a520'[39m => [36m[Response][39m,
      [32m'response@97f293d2a4fa07d078aae30d0ca3f01b'[39m => [36m[Response][39m,
      [32m'response@0d4f924dc87c8f00d99f52e4288b20fd'[39m => [36m[Response][39m,
      [32m'response@741371366e8a36535a933a8ff061a04e'[39m => [36m[Response][39m,
      [32m'response@a07a218f323b009a4642e959d436409e'[39m => [36m[Response][39m,
      [32m'response@5bb1fbf6b8402ca0cabfef8b65ac3208'[39m => [36m[Response][39m,
      [32m'request@d47208dfd4da0d26909f7975bf1b9ebf'[39m => [36m[Request][39m,
      [32m'request@6d8eb9288d5117f27850e3dbbd3d0230'[39m => [36m[Request][39m,
      [32m'frame@b025eefd63448325a04e42626d856472'[39m => [36m[Frame][39m,
      [32m'request@eeca6d6bb837f63a73cd99eefdef5e7f'[39m => [36m[Request][39m,
      [32m'response@abf419b2eee990f99e7cc2c3c5730713'[39m => [36m[Response][39m,
      [32m'response@76eb623903a09a071420558c1c298144'[39m => [36m[Response][39m,
      [32m'response@569261a4c1a2506eee1fa507c462bda2'[39m => [36m[Response][39m,
      [32m'request@29aa563b4b2b861b7823899ed8930a5e'[39m => [36m[Request][39m,
      [32m'request@a3bf8fc41e229c0fd8684c3e71717551'[39m => [36m[Request][39m,
      [32m'request@3e9926f1ad1266d4a1a4d08d4fab1d94'[39m => [36m[Request][39m,
      [32m'request@2e022238d2571cc838a05839ebd68164'[39m => [36m[Request][39m,
      [32m'response@dc79c57fb21731a91ad7ac5ed747ecfb'[39m => [36m[Response][39m,
      [32m'response@7b485d53056610beee4f6c5018721785'[39m => [36m[Response][39m,
      [32m'response@efc9b664f60544a103d15fbc4e429cd9'[39m => [36m[Response][39m,
      [32m'request@8b35ad75a40f8eff20eb773aeac4f99b'[39m => [36m[Request][39m,
      [32m'response@e0ea8646a2ba0841a6e99d1732dbfbe3'[39m => [36m[Response][39m,
      [32m'request@a4348f1fede57423fa1266b07e6f1147'[39m => [36m[Request][39m,
      [32m'request@e6f4990382d1bfedd1fc3754e877ef01'[39m => [36m[Request][39m,
      [32m'response@418be2cd923c28a49492bc706d4c1240'[39m => [36m[Response][39m,
      [32m'response@af083fd6653220536b7f7711792376af'[39m => [36m[Response][39m,
      [32m'frame@6294eef3dd9cc683f1cb84c06a88a4d5'[39m => [36m[Frame][39m,
      [32m'response@081c87a0c8817e7f0c9a6f8f51037ff7'[39m => [36m[Response][39m,
      [32m'response@806d2291fa192e44d8a8c693fa2dc407'[39m => [36m[Response][39m,
      [32m'response@49c2b99944d8813a532def27fe375578'[39m => [36m[Response][39m,
      [32m'request@7c4f0788694d04b0f955bfdbdd736be4'[39m => [36m[Request][39m,
      [32m'response@cf483beaedb8a0294d2455a725035533'[39m => [36m[Response][39m,
      [32m'response@11a91eff1eb3bf400b81545c172c38be'[39m => [36m[Response][39m,
      [32m'response@1f5928b595481e622ae1ee3c3a0610ef'[39m => [36m[Response][39m,
      [32m'request@03b3ddc2cdcefaba0ec7d36086a8188a'[39m => [36m[Request][39m,
      [32m'frame@f91c11f9229e5cd7bce31469fd952fbc'[39m => [36m[Frame][39m,
      [32m'request@8f2b8d83fb002a08d3082b302163c7ec'[39m => [36m[Request][39m,
      [32m'response@b5a7fba1b11648c70697e7c0d4236361'[39m => [36m[Response][39m,
      [32m'frame@c9b8cca4c9e096bf53664b92ae437e3a'[39m => [36m[Frame][39m,
      [32m'request@1c4fde7cc25f33e8b253507c7604a61b'[39m => [36m[Request][39m,
      [32m'response@342371a93895a911b63506f1c54a7d6f'[39m => [36m[Response][39m,
      [32m'response@0ba37c1704eac2f7ec52812c130b9da3'[39m => [36m[Response][39m,
      [32m'response@dc2b7c0f2f2f4fd542a0b3b358d2df23'[39m => [36m[Response][39m,
      [32m'request@742cba30925695437222920b3c3b44d0'[39m => [36m[Request][39m,
      [32m'response@43b56b29938c2873c1f1ce91f73cbabe'[39m => [36m[Response][39m,
      [32m'request@a5e65b240dc077006de364d5ccef239b'[39m => [36m[Request][39m,
      [32m'request@34e40faca7ce10f2d0818e08a3d7741c'[39m => [36m[Request][39m,
      [32m'response@74b49161f364c59cab0d981c28029253'[39m => [36m[Response][39m,
      [32m'response@daa11b467ad7a714bc089784e6aedcc7'[39m => [36m[Response][39m,
      [32m'request@61dc824bded374add89f611422a3c36b'[39m => [36m[Request][39m,
      [32m'request@c55384857311578fec1e9350e51362ab'[39m => [36m[Request][39m,
      [32m'response@652c3967aa155387e9a4e37da9d56c7c'[39m => [36m[Response][39m,
      [32m'request@ab896935b4a7d37ab02afb207f3c57b6'[39m => [36m[Request][39m,
      [32m'response@2d04bd85f8f107185688746ebf724fc0'[39m => [36m[Response][39m,
      [32m'response@494f40f77c4ac16ff3fc81d434b35c51'[39m => [36m[Response][39m,
      [32m'request@b30f81b11350e4f82218ffd1b25b24e0'[39m => [36m[Request][39m,
      [32m'response@cfb9caedde8b5b9352670aa5924c0b8f'[39m => [36m[Response][39m,
      [32m'request@34b32435b3d122b6478dd7b494d0b4d5'[39m => [36m[Request][39m,
      [32m'response@58d7844bf329606e44a72b80134d0dc6'[39m => [36m[Response][39m,
      [32m'request@c74e75c485fa7f96347e2f76c826dc0d'[39m => [36m[Request][39m,
      [32m'response@845c32ee259e45f3486e15b1119f05ce'[39m => [36m[Response][39m,
      [32m'request@2740a48db8183d5bcd7d71912b3a6b90'[39m => [36m[Request][39m,
      [32m'response@8d89138fbfb54482d7baba2e4259fd1c'[39m => [36m[Response][39m,
      [32m'request@da45260908a70d987e0705b005a0de66'[39m => [36m[Request][39m,
      [32m'response@89652fe5b988bab23056a633e55ce020'[39m => [36m[Response][39m,
      [32m'request@0c463999172339b30549545e4064328f'[39m => [36m[Request][39m,
      [32m'response@814745eadd2e4a5076f44c819adba115'[39m => [36m[Response][39m,
      [32m'request@379aa7d0ae301bac4d0f87fa1f6d9f2e'[39m => [36m[Request][39m,
      [32m'request@7fc803d05d3d17738d5f86e3d075d091'[39m => [36m[Request][39m,
      [32m'request@13aee9adad36d67c30652d9a9ff58b48'[39m => [36m[Request][39m,
      [32m'request@f0c0d74b67b7817ec16c0e0363542929'[39m => [36m[Request][39m,
      [32m'request@9328b63b0f2a0d4b0459b4fdeecadf62'[39m => [36m[Request][39m,
      [32m'response@e74636e030541232744c3455487b36f9'[39m => [36m[Response][39m,
      [32m'request@1a77a9e8b1be79af97e012c0a22da4d7'[39m => [36m[Request][39m,
      [32m'request@e2c38b351c5527686b72af101cd9a549'[39m => [36m[Request][39m,
      [32m'response@863e8f9b0f36653ba8daeea7a61865ec'[39m => [36m[Response][39m,
      [32m'request@586e141848170ff5fc330e8cd023612d'[39m => [36m[Request][39m,
      [32m'response@c5b86e4a6993c738e2fc266ae4a9574b'[39m => [36m[Response][39m,
      [32m'request@14929c10d6b32dcbd9d19b1d3faa8965'[39m => [36m[Request][39m,
      [32m'request@8f0d982ac2a8f8ba1c323c2858486ef9'[39m => [36m[Request][39m,
      [32m'request@1e0a0e935ed730400677fcfd767eaf8c'[39m => [36m[Request][39m,
      [32m'request@a94bf39421444e15163c5f773d35b6cc'[39m => [36m[Request][39m,
      [32m'request@b91592e78168344861639fddf540c1e1'[39m => [36m[Request][39m,
      [32m'request@15e755686752307f40688877b353e51f'[39m => [36m[Request][39m,
      [32m'request@abe12bc5b4b590180cc854e957140a17'[39m => [36m[Request][39m,
      [32m'response@50f06942ee480740e1becd1b65c239ff'[39m => [36m[Response][39m,
      [32m'response@b2e16be877fe94605d1b2cbfc70c58e7'[39m => [36m[Response][39m,
      [32m'response@e44e39d3c9051e3b8b401ce0ef59eebd'[39m => [36m[Response][39m,
      [32m'response@35583c5d580df79b81d8313a6f62a7ae'[39m => [36m[Response][39m,
      [32m'response@f64e0c3a400635ddf02e47d23d71ce44'[39m => [36m[Response][39m,
      [32m'response@3d614b54fafea6169aec72120af3512e'[39m => [36m[Response][39m,
      [32m'response@a63a1b47c7a1d5473007e075d3f7d398'[39m => [36m[Response][39m,
      [32m'response@c93d96d0f9e285674b942336c667a9f9'[39m => [36m[Response][39m,
      [32m'response@fd14a9270ac95ace848c53d6f48ae693'[39m => [36m[Response][39m,
      [32m'request@fc8cae32051009dc928da760fb685cd2'[39m => [36m[Request][39m,
      [32m'request@0c43795cb998ded285e27e5d3796364c'[39m => [36m[Request][39m,
      [32m'request@d3921886afd059e0850b93513eb0f3d2'[39m => [36m[Request][39m,
      [32m'response@b4da42c8f314b4e6a23bc788b1c34ad2'[39m => [36m[Response][39m,
      [32m'response@87fcde94537f57212196c82032d5093b'[39m => [36m[Response][39m,
      [32m'response@39616c0e2dbd23b494ca85b1c037c4c0'[39m => [36m[Response][39m,
      [32m'response@15b4c6a22352537865106f71093ef310'[39m => [36m[Response][39m,
      [32m'response@41d40cf305d4fafe4f98aaaf15ec3497'[39m => [36m[Response][39m,
      [32m'response@9e560aa463504e3f7d9be308b1e7d1f6'[39m => [36m[Response][39m,
      [32m'request@3067392e109a9f2f7c673871452dca91'[39m => [36m[Request][39m,
      [32m'console-message@4cc06010e9539aa7a683b703a912382d'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1646628665&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FAdmin%2FAssociatedUser&ul=en-us&de=UTF-8&dt=Associated%20Users%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=1069755644.1665520508&tid=UA-40004368-1&_gid=1035685582.1665520508&_slc=1&z=943331378' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@8986c3a735a86dda229a0fcfdb80f123'[39m => [36m[Request][39m,
      [32m'response@1c4d9ba2c7e3a1b01ff13ee300bd5844'[39m => [36m[Response][39m,
      [32m'request@bf510b6d68464074a09cf376621508ba'[39m => [36m[Request][39m,
      [32m'request@5f08033ec535aff7089822b3d813c411'[39m => [36m[Request][39m,
      [32m'request@2f9d1e2cd76333f0b5dc5c6b42cd381f'[39m => [36m[Request][39m,
      [32m'request@5c85f02d3627a874eeb224d921d258ac'[39m => [36m[Request][39m,
      [32m'request@ca28a8c7b249c312fb75820ac69c9fe0'[39m => [36m[Request][39m,
      [32m'response@0dfee35b50259a2dfab1353694df7d5a'[39m => [36m[Response][39m,
      [32m'request@84ff2cb8a3c57206238c8ae39a00afae'[39m => [36m[Request][39m,
      [32m'response@78b21df4d9f04aff49731bc7ba7cc75e'[39m => [36m[Response][39m,
      [32m'request@3c5020675d839a6527a7b6e6bbfeea15'[39m => [36m[Request][39m,
      [32m'response@e65c90dbf2492298fd0efb6495922680'[39m => [36m[Response][39m,
      [32m'request@1eb1f70591467c443dc0494f2d88d90b'[39m => [36m[Request][39m,
      [32m'response@ffca127baa5ee52864cb98383231f9ef'[39m => [36m[Response][39m,
      [32m'response@8d16cdf51f5e4d9e03cf31eaf2afdf56'[39m => [36m[Response][39m,
      [32m'response@734697b1f751cd6a30436c2d7bfab520'[39m => [36m[Response][39m,
      [32m'request@123d5d964fd614538677dfc72ce2afb2'[39m => [36m[Request][39m,
      [32m'response@7ed4df0c917cb6ab39be98eb2547cac3'[39m => [36m[Response][39m,
      [32m'frame@b837bd97601c98756d37d15e8dbfa584'[39m => [36m[Frame][39m,
      [32m'request@18e1a996b0b41d38fbd7041683f82a52'[39m => [36m[Request][39m,
      [32m'request@ac2b998daf12f82a8df78a9d3529ffe2'[39m => [36m[Request][39m,
      [32m'response@b827d6ecbc1f0ef732f72b98111970fd'[39m => [36m[Response][39m,
