[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'request@8caf08319c13d75bde906b0f215e9edf'[39m => [36m[Request][39m,
      [32m'request@c966fd96b9ac6ac6aef557556bc5cece'[39m => [36m[Request][39m,
      [32m'console-message@2a9c81117edf10e38c57bcb9b271e234'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@4e0006117083ad392dfc6589bac09001'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@999adf56502496ddd45d202a8e34bda6'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@502b257eb98a57af18e606edcedca17e'[39m => [36m[Response][39m,
      [32m'response@4190241d3a1123df116e10f01f4e542f'[39m => [36m[Response][39m,
      [32m'console-message@01fafbae2528cd4c2e02f9886ad37ebd'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=279369665&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=786501815&gjid=1658323896&cid=296447684.1665516228&tid=UA-40004368-1&_gid=1638611580.1665516228&_r=1&_slc=1&z=191199398' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@9f7229d4096345df6b5e7a65ca4eaf7d'[39m => [36m[Request][39m,
      [32m'request@7e08d49d840d19d7af25e952e4aff28b'[39m => [36m[Request][39m,
      [32m'request@ea1972903ff558bd978c5b940ce2d697'[39m => [36m[Request][39m,
      [32m'response@9392d7c93038603309ea169fea24a447'[39m => [36m[Response][39m,
      [32m'request@6f34dfebd6e3889f9c21ea20a8e28c81'[39m => [36m[Request][39m,
      [32m'response@abb839823a03ac1b358b62f3afb04d02'[39m => [36m[Response][39m,
      [32m'request@2626cbb1cd999dbeb8346c7c09802700'[39m => [36m[Request][39m,
      [32m'response@e5bb06f010402dc514eaa0724eedd904'[39m => [36m[Response][39m,
      [32m'request@e8d754098004782bc88b59c63aad35d7'[39m => [36m[Request][39m,
      [32m'response@711688c69b62af78b3fef9410635a600'[39m => [36m[Response][39m,
      [32m'request@77742f6ebc4a8393997547808ea93f2c'[39m => [36m[Request][39m,
      [32m'response@7d49d7c2b409a513b0160c7e26ef2d76'[39m => [36m[Response][39m,
      [32m'request@56c351a280dafbdd6976b61321665469'[39m => [36m[Request][39m,
      [32m'response@5c4acd9f946883021f045ed3319c4c62'[39m => [36m[Response][39m,
      [32m'response@e1cb72fc87c9b9e45c401f896998e1ec'[39m => [36m[Response][39m,
      [32m'request@b055904263ec2990f1fb9104ed4e38a4'[39m => [36m[Request][39m,
      [32m'request@8137fa34143826868218469bd081a542'[39m => [36m[Request][39m,
      [32m'request@28c2348e8f572a22cc96cf36ae0bb258'[39m => [36m[Request][39m,
      [32m'request@c1170f94bc685a5a0f049c2931d32030'[39m => [36m[Request][39m,
      [32m'request@afad9741433916b2d1946aadf6518332'[39m => [36m[Request][39m,
      [32m'request@76a50ff8a71138847223fd170f3e3b73'[39m => [36m[Request][39m,
      [32m'request@ddb3d3ddcc529f56b83ccc577a865807'[39m => [36m[Request][39m,
      [32m'request@4ced904422902d946afa9b8b2dee757e'[39m => [36m[Request][39m,
      [32m'request@6827f0b90c07eaae2f3fc2d90fc98cf1'[39m => [36m[Request][39m,
      [32m'request@2832e2cd88d0bf71f5b95962d3870598'[39m => [36m[Request][39m,
      [32m'request@96c159486412994a0213112574d8463f'[39m => [36m[Request][39m,
      [32m'request@1298de5a911028d7c7082372628bebf9'[39m => [36m[Request][39m,
      [32m'request@5ef972d6ec642f4a93fff87bf9a27691'[39m => [36m[Request][39m,
      [32m'request@3e6fb17ffc61856d06084b06c92ff10d'[39m => [36m[Request][39m,
      [32m'request@59cac7723657bdc6e3431ab22281c790'[39m => [36m[Request][39m,
      [32m'request@7a16c8b24476b9c4a26d417312afdc3c'[39m => [36m[Request][39m,
      [32m'request@61c9c2cb410c522e994db894aaec698d'[39m => [36m[Request][39m,
      [32m'request@340c85c37e66e339d0c124837c717669'[39m => [36m[Request][39m,
      [32m'request@b620c85367d0b59d9d4ee4d629b90d7f'[39m => [36m[Request][39m,
      [32m'response@aeba1866eb7d4627a812e1b32fd1ee31'[39m => [36m[Response][39m,
      [32m'response@629492294be612cf26552992339798d6'[39m => [36m[Response][39m,
      [32m'response@5e8d42798c8796002c348273e4fe20dd'[39m => [36m[Response][39m,
      [32m'response@5a08b222b91b719935fa75c7d09aeb49'[39m => [36m[Response][39m,
      [32m'response@d01dcab45d9849a2ab4e5f43918d1fd1'[39m => [36m[Response][39m,
      [32m'response@dfd1037261ef6b66c88e93c703f13b56'[39m => [36m[Response][39m,
      [32m'response@3d95f697249caa04845b664230805081'[39m => [36m[Response][39m,
      [32m'response@86ffc0522185c2a26c0bf78ba467e596'[39m => [36m[Response][39m,
      [32m'response@cb31f1c32fdafd8970b8495880297c1c'[39m => [36m[Response][39m,
      [32m'response@b47b1b244b8f38a59bb677aaf8521cba'[39m => [36m[Response][39m,
      [32m'response@eee5b623141ce2908e92b82cb0beae63'[39m => [36m[Response][39m,
      [32m'request@1fa1954b0b8ba1ecef74b731b383c017'[39m => [36m[Request][39m,
      [32m'response@006ad6c0abc235ca477d59fed5d1d4b4'[39m => [36m[Response][39m,
      [32m'console-message@b95dc0c50280ae514f5c3f506a108b12'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1581901754&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=296447684.1665516228&tid=UA-40004368-1&_gid=1638611580.1665516228&_slc=1&z=635462274' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@8be1b4bf196c8cb457abc34b91af9895'[39m => [36m[Request][39m,
      [32m'response@33903275c21c3b8206ebdf240b035dcc'[39m => [36m[Response][39m,
      [32m'response@19db936b50560b453a6c3af95354c19c'[39m => [36m[Response][39m,
      [32m'response@74df212e12208aa9f6327c51602d8319'[39m => [36m[Response][39m,
      [32m'response@6182d1303d79da9bc29ea351710fd373'[39m => [36m[Response][39m,
      [32m'response@560787622b9f9c9562c91ef6e8c33321'[39m => [36m[Response][39m,
      [32m'response@5b6e79ce9bd8c830965e590f1082051c'[39m => [36m[Response][39m,
      [32m'response@9d9cd9c2887a8119f4bda65dad540454'[39m => [36m[Response][39m,
      [32m'response@5288a758b73bd172eda6fbe441c87f3b'[39m => [36m[Response][39m,
      [32m'request@75adee45f62bc210efe95d099d3acb06'[39m => [36m[Request][39m,
      [32m'request@334ae9069f49f2a1639c14a0dc10a7e9'[39m => [36m[Request][39m,
      [32m'request@fbad07555834862d631b6c3759c95ddd'[39m => [36m[Request][39m,
      [32m'response@aa7bb454dc6a8016e3d438ed7598802b'[39m => [36m[Response][39m,
      [32m'response@01201eaee55cbe62ffa63c9432c3b9ba'[39m => [36m[Response][39m,
      [32m'request@b45bf56e6edb100801bd14be4f64a410'[39m => [36m[Request][39m,
      [32m'request@5e462b95828df9c3da8c78d02d2bef25'[39m => [36m[Request][39m,
      [32m'request@1ab62b12b2f0ca541c3e4e8f0b1e70f5'[39m => [36m[Request][39m,
      [32m'request@7c3cbf97f3fe10e99694bdfcc26d69c0'[39m => [36m[Request][39m,
      [32m'request@b56f07e8ae264ec55a4f0d72f61497c0'[39m => [36m[Request][39m,
      [32m'request@9c1df3a5fdc8542a199f9d89a7905c1c'[39m => [36m[Request][39m,
      [32m'request@86facb0439778d0b2023a6a8ce85c368'[39m => [36m[Request][39m,
      [32m'request@d8d815b501c0d58d3a043f4116264fa4'[39m => [36m[Request][39m,
      [32m'request@08a4ef3fee2ba802a7798e653118cef9'[39m => [36m[Request][39m,
      [32m'request@d9fb9a34cf38082f36ec7c4631f1b638'[39m => [36m[Request][39m,
      [32m'request@99dbfeab7d9b85591d00008481a29fd4'[39m => [36m[Request][39m,
      [32m'request@1b060fa27751bec483166f4f8f0e449f'[39m => [36m[Request][39m,
      [32m'request@625973b6bae6fcec2256b536fcf4d5a1'[39m => [36m[Request][39m,
      [32m'request@ba9b4784ad781dc01f1ff866f9c74d6e'[39m => [36m[Request][39m,
      [32m'request@f58987d0546f5d38c419287ff621a678'[39m => [36m[Request][39m,
      [32m'request@8fbbc360d8f196b7a3d32b3e9907a582'[39m => [36m[Request][39m,
      [32m'request@51f60877c15dd41a27b5341a6ba5f52e'[39m => [36m[Request][39m,
      [32m'request@ba19e6a0ab60dcbb9ca2d0fc8c64551c'[39m => [36m[Request][39m,
      [32m'request@6a43d3eb26432980c7acad6156830496'[39m => [36m[Request][39m,
      [32m'response@966b9a293d3839bc628154888995e9d0'[39m => [36m[Response][39m,
      [32m'response@11957bd81eccf0bce5c88eaf1313b09e'[39m => [36m[Response][39m,
      [32m'frame@f901bcb05b47a402bb0fd816f2ea2730'[39m => [36m[Frame][39m,
      [32m'frame@63b7fed1735d3674a13d221a3b2b0e72'[39m => [36m[Frame][39m,
      [32m'frame@ff5af003384296aa4220a22c3b4f1660'[39m => [36m[Frame][39m,
      [32m'frame@95076d01cc5a3a4d30a5b2bd45ba96c2'[39m => [36m[Frame][39m,
      [32m'frame@d84a5ae2972a2603408141c4b7110a91'[39m => [36m[Frame][39m,
      [32m'frame@5f70d819b46731ade927a867c9c376ab'[39m => [36m[Frame][39m,
      [32m'response@2110ba49e9fbec8ea96f012d5e907a59'[39m => [36m[Response][39m,
      [32m'response@448edc102c39d93f11fb9f1f69461822'[39m => [36m[Response][39m,
      [32m'response@9df4fcee6f9efac0a2d41dc18848fd74'[39m => [36m[Response][39m,
      [32m'response@83f2c0f4bb0f09b91a34a246bd937be2'[39m => [36m[Response][39m,
      [32m'response@23144dcf76e3681db7b267edca26f535'[39m => [36m[Response][39m,
      [32m'response@c5708bea3f0e419197246444b8f8b9cb'[39m => [36m[Response][39m,
      [32m'response@7a368a02baa289ef0b6e68a3aa515d3a'[39m => [36m[Response][39m,
      [32m'response@6a682a671f5556ea4392d2abfae150fe'[39m => [36m[Response][39m,
      [32m'response@ddd7a49d80dd99b11696a9abc93c683b'[39m => [36m[Response][39m,
      [32m'response@9899e26c14f18e0a38d305a3399a2e22'[39m => [36m[Response][39m,
      [32m'response@4ff4daaf7247b8fcd9819ef39c6eaf89'[39m => [36m[Response][39m,
      [32m'response@ae95ae25641d18efa21df35be0828668'[39m => [36m[Response][39m,
      [32m'response@c880b70eeeec30f82017bacf243bfaf9'[39m => [36m[Response][39m,
      [32m'response@5aa100dcfb3a7a0420a5d125694e2442'[39m => [36m[Response][39m,
      [32m'response@7a78b6a952f074448805d17461e2c80f'[39m => [36m[Response][39m,
      [32m'response@bc788a98e84cdc0fdf55049d4810e2ac'[39m => [36m[Response][39m,
      [32m'response@ce3331acdda902d299a5165514496ab1'[39m => [36m[Response][39m,
      [32m'response@69c17f16abd67a30c7d651b8d4efb578'[39m => [36m[Response][39m,
      [32m'request@edab94fac3602e1a71a0f5099beeed6c'[39m => [36m[Request][39m,
      [32m'request@0645c546b44ebd47b5e07e65a8768bb2'[39m => [36m[Request][39m,
      [32m'frame@f582bbf92a41a754abce56e920ae08dc'[39m => [36m[Frame][39m,
      [32m'request@a9130eccd300a6d2dad15cbcfe90f84b'[39m => [36m[Request][39m,
      [32m'response@eced71f9bbbb81697207c2a8a5205758'[39m => [36m[Response][39m,
      [32m'response@d9f7ac89371d21dc3c0fa2092c772677'[39m => [36m[Response][39m,
      [32m'response@49d3a8c7e01616d45add61df4c80fd3a'[39m => [36m[Response][39m,
      [32m'request@bd015bb49a03b831bc46f7605410ebac'[39m => [36m[Request][39m,
      [32m'request@a5126bd5f7063ee40f406d89b9e5f9c7'[39m => [36m[Request][39m,
      [32m'request@2f5b1305cf11d2fef9ddb56fce9b60f6'[39m => [36m[Request][39m,
      [32m'request@b5432112a3483729abc8df0d9ba0276b'[39m => [36m[Request][39m,
      [32m'response@e17cd69fbc4a978f43fdb8054efef878'[39m => [36m[Response][39m,
      [32m'request@24692650f485ba393d6044e2e5d76749'[39m => [36m[Request][39m,
      [32m'response@b307f79a167811dd6f3c039284bd00d8'[39m => [36m[Response][39m,
      [32m'request@8dcc0b3594693ed276a98277faa5d741'[39m => [36m[Request][39m,
      [32m'request@291090b476f8ca8b3ea3d08850fae5d4'[39m => [36m[Request][39m,
      [32m'response@5798ac3301a9ce7c58be5067e0dc206c'[39m => [36m[Response][39m,
      [32m'response@a10c7a452b25e30ad9a6e2d4803b3557'[39m => [36m[Response][39m,
      [32m'response@09dca4f5bdae5e4835904bfb936c5974'[39m => [36m[Response][39m,
      [32m'frame@7411cfa9b75151946160958731e123bc'[39m => [36m[Frame][39m,
      [32m'response@f52da10c3bb961680d2973112a78f1cd'[39m => [36m[Response][39m,
      [32m'request@06da6cbb49913a876688da517125decc'[39m => [36m[Request][39m,
      [32m'response@293ecc190af45534781026712e76bf60'[39m => [36m[Response][39m,
      [32m'frame@55299f625b4899818342044665ca995b'[39m => [36m[Frame][39m,
      [32m'request@49dba940b8c0a9c66c35afcdffbfe530'[39m => [36m[Request][39m,
      [32m'request@b1e9712883ffccce71990669f1854c4e'[39m => [36m[Request][39m,
      [32m'response@bf472118a91bc7d38b347641812e507a'[39m => [36m[Response][39m,
      [32m'frame@4986be473b26e27ae45e94254c22ac42'[39m => [36m[Frame][39m,
      [32m'request@87b64b17b5d0e59aa6d30a214ac83bd6'[39m => [36m[Request][39m,
      [32m'response@2e6af61446bd9caa1dfba4e00f868bd2'[39m => [36m[Response][39m,
      [32m'response@651dc345cd350903429fcadafe164862'[39m => [36m[Response][39m,
      [32m'response@029d49837024b02daa9a37506cf2da73'[39m => [36m[Response][39m,
      [32m'request@c1f2f3e810a94775f9d7738b96fcfce3'[39m => [36m[Request][39m,
      [32m'response@e62d39975ed758a4f2d9c2348826bb39'[39m => [36m[Response][39m,
      [32m'request@be88e929bc7ee8b520941b4003c445ec'[39m => [36m[Request][39m,
      [32m'request@735583bcd7420e2703aa996900f38077'[39m => [36m[Request][39m,
      [32m'response@1e5633b88693dd6574f82455f526ddd5'[39m => [36m[Response][39m,
      [32m'response@47203d1ed5d4fe66ff97828a4162ea69'[39m => [36m[Response][39m,
      [32m'request@9144c5b87bd5dc6138d5c6e68c927f3c'[39m => [36m[Request][39m,
      [32m'request@c2a48919ced760fef0918b3b10a28396'[39m => [36m[Request][39m,
      [32m'response@ce973f9919d62a14a537b7ae33ec89aa'[39m => [36m[Response][39m,
      [32m'response@f9c036f36b3b0ca8219e704ae7b73a52'[39m => [36m[Response][39m,
      [32m'request@fa67fda43ac06f97b4ed973d38be6f38'[39m => [36m[Request][39m,
      [32m'response@123b74a1da5c26e197cfb8cfaa11c4be'[39m => [36m[Response][39m,
      [32m'request@7e0a885dcf997a91a4af41da12e31da6'[39m => [36m[Request][39m,
      [32m'response@fab030a1b2157df064a37bb72cac83a4'[39m => [36m[Response][39m,
      [32m'request@aab2d798f1843a1e80e93d3a0380c129'[39m => [36m[Request][39m,
      [32m'response@80d43ea99784c1a00153a04934bfc5e6'[39m => [36m[Response][39m,
      [32m'request@fd9065ca31e57710685f27c4aa6aa0b9'[39m => [36m[Request][39m,
      [32m'response@845d69e21c90b36de26680e044f08256'[39m => [36m[Response][39m,
      [32m'request@fb3d5607f0b9817adc39bb32ff6a9538'[39m => [36m[Request][39m,
      [32m'response@1d7114a58240aa632d0e0b792bd0a756'[39m => [36m[Response][39m,
      [32m'request@18048ad0498d8df8fa4d195b0db36fc4'[39m => [36m[Request][39m,
      [32m'request@8ca4e5b715e92e75b51b5cd5af070f48'[39m => [36m[Request][39m,
      [32m'request@7e4c22c358d5b285317393358b1089f7'[39m => [36m[Request][39m,
      [32m'request@c16a01980aa3dcc3b024d7ea4a8bacae'[39m => [36m[Request][39m,
      [32m'request@c909d3cea89cd48b32c54cf72739d150'[39m => [36m[Request][39m,
      [32m'response@64486dcafa05714ce499661c31eb9d79'[39m => [36m[Response][39m,
      [32m'response@8048b3078c89b79748bd2e4fa95d08a3'[39m => [36m[Response][39m,
      [32m'request@d9dd2159bc4d83d2c23f912cdd725933'[39m => [36m[Request][39m,
      [32m'response@cb032cabfe91a1d1a631b9989e4e8896'[39m => [36m[Response][39m,
      [32m'request@05cfdd159f5b1bc26f1c535174ea9457'[39m => [36m[Request][39m,
      [32m'response@ab3b7763e835b5aa4f0e4ce67c21baca'[39m => [36m[Response][39m,
      [32m'response@6cd8500844bd80693ab4c1ba399a9e27'[39m => [36m[Response][39m,
      [32m'response@29d76ba1d157023bc16a975c7590c032'[39m => [36m[Response][39m,
      [32m'request@60722d5432dbdb1b727636150d3b2bc8'[39m => [36m[Request][39m,
      [32m'response@901e5ab5af6ad10bf15f5401ea314518'[39m => [36m[Response][39m,
      [32m'response@9bef32909f9c953deda6cb83baa3a5cf'[39m => [36m[Response][39m,
      [32m'request@53dc2fb63494cf542f107dcfa24b4fc1'[39m => [36m[Request][39m,
      [32m'response@ed42ae79216676adc53ae23125371708'[39m => [36m[Response][39m,
      [32m'request@ed7324a70a88c32844ab387085d356e4'[39m => [36m[Request][39m,
      [32m'request@66da0c98790649dc6cbbfd5f6a04ce00'[39m => [36m[Request][39m,
      [32m'request@c17b96342b5ba21e979714ba79d0d9c3'[39m => [36m[Request][39m,
      [32m'request@86532256305271c8d7e0fa0e9b6dbde3'[39m => [36m[Request][39m,
      [32m'request@6d49b3f998f0c9392ae47785e63f9391'[39m => [36m[Request][39m,
      [32m'response@11976031db5e56f4a2937412c8d1def8'[39m => [36m[Response][39m,
      [32m'request@6dc05c59f3984c20bcf61320dfd38b5e'[39m => [36m[Request][39m,
      [32m'request@1aef4885bc6ab77c23c4226a67686d92'[39m => [36m[Request][39m,
      [32m'response@451028c097e6cbd190f54f7993c9bdf5'[39m => [36m[Response][39m,
      [32m'request@b6bc55dab48d9a8df7a4dc4f0d46bd84'[39m => [36m[Request][39m,
      [32m'response@60cf0dcfa93b817cb38abfc33cc41aca'[39m => [36m[Response][39m,
      [32m'request@dc977df2290f6cf1d613756669f4899e'[39m => [36m[Request][39m,
      [32m'request@ebb5216c72d935c3ea530a28c2908ff8'[39m => [36m[Request][39m,
      [32m'request@d59fe4e00375a5e5059d58edffc5dc33'[39m => [36m[Request][39m,
      [32m'request@ed37a681dd5d3b774960c4abe40a87ce'[39m => [36m[Request][39m,
      [32m'response@18a1447a7dac1f6aaba31d0cfe643dd0'[39m => [36m[Response][39m,
      [32m'response@2ba386f5f4ec7cb33aa7a06dd09dd4fa'[39m => [36m[Response][39m,
      [32m'response@4f6f2953fb90b37b8f97d4ed8324a512'[39m => [36m[Response][39m,
      [32m'request@ed52aeaf41d635924f539b8a6f3b351f'[39m => [36m[Request][39m,
      [32m'request@bcf1b2305d47c1a1f4eed308a33545bb'[39m => [36m[Request][39m,
      [32m'request@e31a833c085506f3aa9389ce96075813'[39m => [36m[Request][39m,
      [32m'response@91301949daa67d8471207a324b76e3f8'[39m => [36m[Response][39m,
      [32m'response@72def930824d3a26984b383d2f2a5c13'[39m => [36m[Response][39m,
      [32m'response@f5af0ef92c67ecd291a2ba6965ed6314'[39m => [36m[Response][39m,
      [32m'response@58323a3ab6871178581ee15a57e02bb0'[39m => [36m[Response][39m,
      [32m'response@503b930626216016c5a2433c9f3d9da1'[39m => [36m[Response][39m,
      [32m'response@cad7b8569d7d9ad0717a6256e2800109'[39m => [36m[Response][39m,
      [32m'response@3c3781674855be96978bd1caecf1d711'[39m => [36m[Response][39m,
      [32m'request@173df669053430f7f4a2a4525ab609ba'[39m => [36m[Request][39m,
      [32m'request@536fe8a08e2c78e56bbb7cee42884a55'[39m => [36m[Request][39m,
      [32m'request@67d4e559389418996652c00a71642c90'[39m => [36m[Request][39m,
      [32m'response@f1f88c76390fbecc21933cffb868be5a'[39m => [36m[Response][39m,
      [32m'response@83bf49d9c639d875639cfc7c0adc613f'[39m => [36m[Response][39m,
      [32m'response@5e8169f620ead42be6ea761aefa82030'[39m => [36m[Response][39m,
      [32m'response@5a4f3e57dbf6efa5e42a383dfbbaa466'[39m => [36m[Response][39m,
      [32m'response@e154b60f7b1ef6190b15f2eda4dbe4de'[39m => [36m[Response][39m,
      [32m'request@136e5eb92302d43caea1e8d3e59b0dfb'[39m => [36m[Request][39m,
      [32m'request@b117a89740cc6a1fc48373f21d009124'[39m => [36m[Request][39m,
      [32m'request@01cfed9398e879b644cee743673c0a1e'[39m => [36m[Request][39m,
      [32m'console-message@ffb47da8380b33f7037c8c1916baeba0'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2001949853&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FAdmin%2FAssociatedUser&ul=en-us&de=UTF-8&dt=Associated%20Users%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=296447684.1665516228&tid=UA-40004368-1&_gid=1638611580.1665516228&_slc=1&z=125509349' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@91e9302774141b1c4a832a4f7ee924ec'[39m => [36m[Request][39m,
      [32m'request@abe56909dc8c8a2ab7a93569c64234e8'[39m => [36m[Request][39m,
      [32m'response@892af4714eecae35794554035a86cfe3'[39m => [36m[Response][39m,
      [32m'response@bddbc629d37f048f8263a56503570ac8'[39m => [36m[Response][39m,
      [32m'request@8c385d750ddbde07dabc64e9b4435b7b'[39m => [36m[Request][39m,
      [32m'request@eeef55eee06d4fdeba72ffd58577efe1'[39m => [36m[Request][39m,
      [32m'response@9d28ac2523c9424487b3645ae3256ecc'[39m => [36m[Response][39m,
      [32m'request@ec4c950a38bd7d3f06e135654e34a9ee'[39m => [36m[Request][39m,
      [32m'response@18e41a2bab28f4575f8b111899741bb4'[39m => [36m[Response][39m,
      [32m'request@8d08dabdda2ac522c67ec6fbf36003bd'[39m => [36m[Request][39m,
      [32m'response@749440667bf9e8566dd013432c0cbe40'[39m => [36m[Response][39m,
      [32m'request@ef468bf5a34e5bfc5d85d50f07dcb000'[39m => [36m[Request][39m,
